power.draw [W]
56.65 W
164.12 W
13.20 W
54.26 W
183.09 W
228.35 W
252.30 W
252.87 W
200.29 W
256.40 W
56.92 W
68.44 W
12.41 W
54.16 W
152.11 W
258.75 W
253.98 W
164.98 W
195.69 W
160.37 W
56.86 W
71.01 W
12.52 W
54.72 W
195.92 W
157.45 W
165.66 W
217.76 W
193.26 W
221.05 W
56.72 W
55.92 W
12.17 W
54.29 W
136.97 W
258.68 W
205.41 W
243.76 W
202.67 W
168.16 W
56.72 W
56.23 W
12.42 W
54.38 W
143.02 W
224.89 W
190.18 W
248.85 W
225.86 W
187.53 W
56.74 W
55.40 W
12.08 W
53.70 W
188.44 W
121.42 W
258.16 W
241.64 W
217.50 W
88.88 W
56.93 W
57.35 W
11.84 W
53.71 W
177.54 W
77.19 W
81.92 W
181.10 W
259.96 W
77.03 W
56.73 W
55.03 W
12.19 W
53.96 W
174.21 W
76.86 W
81.39 W
76.92 W
162.22 W
76.40 W
56.74 W
55.87 W
12.44 W
53.75 W
176.01 W
76.36 W
80.90 W
76.80 W
213.06 W
75.96 W
56.97 W
58.04 W
12.89 W
53.75 W
156.98 W
76.13 W
80.75 W
76.96 W
165.30 W
75.70 W
56.74 W
57.90 W
12.30 W
54.33 W
165.73 W
76.02 W
79.80 W
75.52 W
257.08 W
75.51 W
57.15 W
115.47 W
12.15 W
53.67 W
185.38 W
75.78 W
79.44 W
75.12 W
257.16 W
75.51 W
56.51 W
159.12 W
11.80 W
53.64 W
149.10 W
75.68 W
79.40 W
73.56 W
238.35 W
75.08 W
57.11 W
158.65 W
12.50 W
53.94 W
203.72 W
236.21 W
237.98 W
218.92 W
228.99 W
211.86 W
57.12 W
157.74 W
12.24 W
53.67 W
179.50 W
230.13 W
233.51 W
218.73 W
212.35 W
226.56 W
56.54 W
163.25 W
12.65 W
53.69 W
208.26 W
215.11 W
237.43 W
221.81 W
224.56 W
202.02 W
209.92 W
152.22 W
11.70 W
53.45 W
165.03 W
233.82 W
227.74 W
142.87 W
212.27 W
150.79 W
190.07 W
161.75 W
12.58 W
54.15 W
153.41 W
215.19 W
234.80 W
192.43 W
195.38 W
247.63 W
195.91 W
167.16 W
12.15 W
53.69 W
209.30 W
226.85 W
218.72 W
229.40 W
195.39 W
225.10 W
205.13 W
157.44 W
13.53 W
54.13 W
203.34 W
173.16 W
188.13 W
223.10 W
203.36 W
238.87 W
196.31 W
156.29 W
12.95 W
54.13 W
179.42 W
179.67 W
245.93 W
214.01 W
184.63 W
221.07 W
218.56 W
157.65 W
11.95 W
53.91 W
162.36 W
229.07 W
229.25 W
211.46 W
195.71 W
240.85 W
118.03 W
164.34 W
11.95 W
53.91 W
144.91 W
224.30 W
245.11 W
206.12 W
194.02 W
220.36 W
215.68 W
72.61 W
12.73 W
53.88 W
209.66 W
223.98 W
229.50 W
198.55 W
187.65 W
185.93 W
206.21 W
121.50 W
12.05 W
53.69 W
177.72 W
237.23 W
241.37 W
206.17 W
199.15 W
180.51 W
195.18 W
158.75 W
12.73 W
54.18 W
197.48 W
188.57 W
242.87 W
211.90 W
203.67 W
224.28 W
208.04 W
79.08 W
12.15 W
53.91 W
172.42 W
256.41 W
259.72 W
199.50 W
208.83 W
224.51 W
70.11 W
67.44 W
12.07 W
53.94 W
168.67 W
258.01 W
251.56 W
148.47 W
185.66 W
168.84 W
69.23 W
68.83 W
12.51 W
53.92 W
175.40 W
180.73 W
164.89 W
146.68 W
186.47 W
245.01 W
57.96 W
56.90 W
12.18 W
53.92 W
166.37 W
255.29 W
270.58 W
242.26 W
187.30 W
240.15 W
58.26 W
58.32 W
12.07 W
54.12 W
151.17 W
268.75 W
262.01 W
228.55 W
197.30 W
251.71 W
57.76 W
56.27 W
11.72 W
53.94 W
184.33 W
155.83 W
238.61 W
159.02 W
197.52 W
172.68 W
57.70 W
72.71 W
12.50 W
53.95 W
188.44 W
247.60 W
233.19 W
203.68 W
224.92 W
260.43 W
57.52 W
152.57 W
12.17 W
53.73 W
175.13 W
237.60 W
116.90 W
247.54 W
274.76 W
270.43 W
57.63 W
155.43 W
11.58 W
53.98 W
155.83 W
77.25 W
82.08 W
225.47 W
254.02 W
77.24 W
57.26 W
158.80 W
11.73 W
53.80 W
166.09 W
76.55 W
81.53 W
79.66 W
260.07 W
76.49 W
57.29 W
119.73 W
12.44 W
53.81 W
164.65 W
76.50 W
81.09 W
73.45 W
265.19 W
76.25 W
57.30 W
110.96 W
12.53 W
53.71 W
173.54 W
76.10 W
80.55 W
72.28 W
245.16 W
75.97 W
57.27 W
158.78 W
12.19 W
54.05 W
150.61 W
75.88 W
79.65 W
71.97 W
156.10 W
75.65 W
57.00 W
161.84 W
11.84 W
54.05 W
194.98 W
75.16 W
79.65 W
72.75 W
213.51 W
75.56 W
57.00 W
171.37 W
11.83 W
54.28 W
156.43 W
75.81 W
79.41 W
72.51 W
241.61 W
75.27 W
57.01 W
165.58 W
12.10 W
54.05 W
198.66 W
232.42 W
160.01 W
228.13 W
225.91 W
138.59 W
56.88 W
168.00 W
12.07 W
53.88 W
156.19 W
219.89 W
223.63 W
173.77 W
217.97 W
237.04 W
56.71 W
144.91 W
11.81 W
53.97 W
180.42 W
223.55 W
226.90 W
212.86 W
240.52 W
229.28 W
56.91 W
124.61 W
13.90 W
54.16 W
181.94 W
218.13 W
223.63 W
200.60 W
204.30 W
237.26 W
57.18 W
117.61 W
12.07 W
53.91 W
156.81 W
227.89 W
234.64 W
219.75 W
204.49 W
219.89 W
57.15 W
146.43 W
12.95 W
54.47 W
187.75 W
215.79 W
228.61 W
223.71 W
198.50 W
233.87 W
57.05 W
159.99 W
12.17 W
53.94 W
175.88 W
223.76 W
236.66 W
193.15 W
189.15 W
220.45 W
56.93 W
109.74 W
12.16 W
54.35 W
161.27 W
237.99 W
240.87 W
227.15 W
194.32 W
232.42 W
57.38 W
157.18 W
11.57 W
54.42 W
217.98 W
224.40 W
232.14 W
225.42 W
178.74 W
211.58 W
57.18 W
69.83 W
12.75 W
54.24 W
153.80 W
231.80 W
236.20 W
214.35 W
193.94 W
243.62 W
56.59 W
71.36 W
11.98 W
54.17 W
158.40 W
237.65 W
240.17 W
210.28 W
184.30 W
219.19 W
57.36 W
56.31 W
12.27 W
54.20 W
177.12 W
214.26 W
210.01 W
215.63 W
191.21 W
233.74 W
56.80 W
113.88 W
12.06 W
54.16 W
196.45 W
222.13 W
233.20 W
208.13 W
184.29 W
236.60 W
57.87 W
159.32 W
11.90 W
54.18 W
167.33 W
260.87 W
199.08 W
212.76 W
194.37 W
276.22 W
56.79 W
150.98 W
12.16 W
53.91 W
166.78 W
210.80 W
214.06 W
174.64 W
191.95 W
157.59 W
56.89 W
114.19 W
11.82 W
54.16 W
178.39 W
180.22 W
274.80 W
151.56 W
201.03 W
263.55 W
56.80 W
155.38 W
12.06 W
54.22 W
162.42 W
162.74 W
236.37 W
191.85 W
199.11 W
179.38 W
56.93 W
70.93 W
12.27 W
54.04 W
173.30 W
173.41 W
171.14 W
235.42 W
202.57 W
166.40 W
56.64 W
164.77 W
12.51 W
54.44 W
157.68 W
254.60 W
174.08 W
198.66 W
191.83 W
276.30 W
56.79 W
148.92 W
12.26 W
54.44 W
184.53 W
243.84 W
266.43 W
184.12 W
220.57 W
260.91 W
56.85 W
161.02 W
12.06 W
54.13 W
144.50 W
78.17 W
83.76 W
161.24 W
234.27 W
77.92 W
57.04 W
67.49 W
13.68 W
54.05 W
168.86 W
76.94 W
81.98 W
75.51 W
219.40 W
76.85 W
56.69 W
143.07 W
12.28 W
54.27 W
183.64 W
76.72 W
81.33 W
72.41 W
223.80 W
76.35 W
56.77 W
161.00 W
12.28 W
54.27 W
155.50 W
76.50 W
80.94 W
72.17 W
263.26 W
74.46 W
57.04 W
96.83 W
12.78 W
54.32 W
166.34 W
76.26 W
80.64 W
72.16 W
236.43 W
75.70 W
56.74 W
86.39 W
11.84 W
54.08 W
152.39 W
75.88 W
79.55 W
72.05 W
244.57 W
75.86 W
56.83 W
144.17 W
11.80 W
54.16 W
147.73 W
75.68 W
79.46 W
71.74 W
207.16 W
75.41 W
56.80 W
94.09 W
11.81 W
53.91 W
193.22 W
75.87 W
79.21 W
72.06 W
237.40 W
75.32 W
57.15 W
155.25 W
11.70 W
53.65 W
162.99 W
218.61 W
240.22 W
201.66 W
196.30 W
189.36 W
56.64 W
116.29 W
12.41 W
53.70 W
183.23 W
221.48 W
237.07 W
213.21 W
226.28 W
187.56 W
56.90 W
100.05 W
11.82 W
53.46 W
189.74 W
231.51 W
223.71 W
202.21 W
202.36 W
176.43 W
57.15 W
140.69 W
12.07 W
53.70 W
209.42 W
198.30 W
234.08 W
222.84 W
229.26 W
226.38 W
56.83 W
164.89 W
12.06 W
53.61 W
163.12 W
226.84 W
228.27 W
208.09 W
193.06 W
232.83 W
56.55 W
152.14 W
12.15 W
53.74 W
161.76 W
220.85 W
195.34 W
174.21 W
195.99 W
229.76 W
56.92 W
112.14 W
12.32 W
53.64 W
183.77 W
231.36 W
237.93 W
198.44 W
188.47 W
231.98 W
56.65 W
143.60 W
12.06 W
53.55 W
158.27 W
235.96 W
225.52 W
199.17 W
198.67 W
195.85 W
56.65 W
159.20 W
12.06 W
53.94 W
199.12 W
230.29 W
231.57 W
228.94 W
198.22 W
237.73 W
56.92 W
155.69 W
12.26 W
54.16 W
173.75 W
233.92 W
246.20 W
214.91 W
193.65 W
235.35 W
57.14 W
157.84 W
11.72 W
53.88 W
179.87 W
232.85 W
235.54 W
225.32 W
189.97 W
234.31 W
56.58 W
166.42 W
11.71 W
53.61 W
161.44 W
218.50 W
232.56 W
224.69 W
200.40 W
226.43 W
56.65 W
68.30 W
11.82 W
53.49 W
204.17 W
233.27 W
142.77 W
193.62 W
198.19 W
208.51 W
56.92 W
66.16 W
12.08 W
53.88 W
142.52 W
167.28 W
255.12 W
207.34 W
187.98 W
215.94 W
56.89 W
55.25 W
12.43 W
53.65 W
150.82 W
247.70 W
244.81 W
242.25 W
205.80 W
250.59 W
56.35 W
55.46 W
12.17 W
53.98 W
172.80 W
263.02 W
243.42 W
222.96 W
196.55 W
280.32 W
56.09 W
57.42 W
12.51 W
53.97 W
169.90 W
155.88 W
262.21 W
226.93 W
202.23 W
257.03 W
56.58 W
114.74 W
11.81 W
53.88 W
149.89 W
254.41 W
260.39 W
156.11 W
194.66 W
245.53 W
56.31 W
81.81 W
12.16 W
53.88 W
194.98 W
213.14 W
239.21 W
275.07 W
214.50 W
255.08 W
56.71 W
142.51 W
14.68 W
54.19 W
174.29 W
233.38 W
225.45 W
250.27 W
232.65 W
259.74 W
56.31 W
153.63 W
12.84 W
54.19 W
157.24 W
77.93 W
227.00 W
214.23 W
226.75 W
158.86 W
56.37 W
95.86 W
12.08 W
53.76 W
151.91 W
77.24 W
81.87 W
267.38 W
233.76 W
77.14 W
56.15 W
126.87 W
11.82 W
53.99 W
168.76 W
76.90 W
81.24 W
72.96 W
268.48 W
76.48 W
56.43 W
161.51 W
12.19 W
54.04 W
151.77 W
76.45 W
80.90 W
73.30 W
250.60 W
76.31 W
56.42 W
160.83 W
12.53 W
54.05 W
165.79 W
75.66 W
80.63 W
72.17 W
213.35 W
75.85 W
56.45 W
166.92 W
11.73 W
53.99 W
186.62 W
76.02 W
79.71 W
71.83 W
274.16 W
75.76 W
56.43 W
165.52 W
11.99 W
53.95 W
159.88 W
75.07 W
79.56 W
72.27 W
236.89 W
75.54 W
56.43 W
165.97 W
12.63 W
54.05 W
156.90 W
75.57 W
79.31 W
73.05 W
223.58 W
75.31 W
56.46 W
164.74 W
12.09 W
54.05 W
189.45 W
227.92 W
224.03 W
223.94 W
216.91 W
231.18 W
56.58 W
134.85 W
12.06 W
54.15 W
183.79 W
221.07 W
224.65 W
213.06 W
225.29 W
230.90 W
56.08 W
159.04 W
11.71 W
53.67 W
151.97 W
239.23 W
220.63 W
210.50 W
162.74 W
226.53 W
56.55 W
155.94 W
11.47 W
53.85 W
167.80 W
167.90 W
233.44 W
222.81 W
202.30 W
231.31 W
56.44 W
150.96 W
11.81 W
53.90 W
118.19 W
217.78 W
233.34 W
204.89 W
200.50 W
231.90 W
56.58 W
157.58 W
12.06 W
53.94 W
154.50 W
229.72 W
237.62 W
203.61 W
191.92 W
229.92 W
56.37 W
69.44 W
11.82 W
54.22 W
191.03 W
230.49 W
227.57 W
207.42 W
196.12 W
232.13 W
56.25 W
66.43 W
12.17 W
54.02 W
224.35 W
227.43 W
240.97 W
207.78 W
196.84 W
214.67 W
56.11 W
55.72 W
12.17 W
53.95 W
208.75 W
174.25 W
203.14 W
214.54 W
190.47 W
241.39 W
56.41 W
57.45 W
11.82 W
53.95 W
194.65 W
212.85 W
243.46 W
118.86 W
185.20 W
229.03 W
56.35 W
57.15 W
11.73 W
54.12 W
193.75 W
238.22 W
228.71 W
209.24 W
193.27 W
218.43 W
56.11 W
59.51 W
11.82 W
54.45 W
187.02 W
221.08 W
238.05 W
231.09 W
189.11 W
188.86 W
56.35 W
57.05 W
11.83 W
54.22 W
173.03 W
220.36 W
236.21 W
212.80 W
192.77 W
236.57 W
56.59 W
58.30 W
12.51 W
53.94 W
203.69 W
276.45 W
252.36 W
214.95 W
197.12 W
263.78 W
56.09 W
138.91 W
11.70 W
53.91 W
191.97 W
266.18 W
265.88 W
193.81 W
200.43 W
269.21 W
56.41 W
145.87 W
11.71 W
54.16 W
167.09 W
244.62 W
191.91 W
262.55 W
203.76 W
155.93 W
56.55 W
158.03 W
12.52 W
54.04 W
157.00 W
234.37 W
258.27 W
230.40 W
196.15 W
253.17 W
56.51 W
158.30 W
11.82 W
54.16 W
144.58 W
165.04 W
171.25 W
214.88 W
187.36 W
169.53 W
56.35 W
169.92 W
13.89 W
54.22 W
167.56 W
196.18 W
188.75 W
175.95 W
219.08 W
185.95 W
56.34 W
162.62 W
11.70 W
54.22 W
146.15 W
164.71 W
246.67 W
172.44 W
198.46 W
261.83 W
56.31 W
165.17 W
13.45 W
54.19 W
192.85 W
178.85 W
82.07 W
241.37 W
229.13 W
77.92 W
56.41 W
165.32 W
12.19 W
54.02 W
164.61 W
77.25 W
81.98 W
75.62 W
230.02 W
76.80 W
56.66 W
165.61 W
12.28 W
54.05 W
162.74 W
76.65 W
81.33 W
75.76 W
240.61 W
76.45 W
56.67 W
172.64 W
12.53 W
54.20 W
184.46 W
76.15 W
80.80 W
74.19 W
229.70 W
75.97 W
56.46 W
163.05 W
12.19 W
54.27 W
144.00 W
76.26 W
80.60 W
73.84 W
161.19 W
75.87 W
56.70 W
167.60 W
13.48 W
54.29 W
154.82 W
75.88 W
79.85 W
73.40 W
268.13 W
75.46 W
56.32 W
164.88 W
12.06 W
54.19 W
174.41 W
74.04 W
79.40 W
76.31 W
234.02 W
75.42 W
56.28 W
159.56 W
13.74 W
54.38 W
151.24 W
75.68 W
79.36 W
77.31 W
212.67 W
75.11 W
56.27 W
132.83 W
12.06 W
54.69 W
184.14 W
223.01 W
234.37 W
220.05 W
206.74 W
233.37 W
56.58 W
66.46 W
12.72 W
54.22 W
154.05 W
226.88 W
226.17 W
207.49 W
221.25 W
198.62 W
56.17 W
64.07 W
11.48 W
54.26 W
168.57 W
231.48 W
221.22 W
200.58 W
216.55 W
235.17 W
56.71 W
58.36 W
12.96 W
54.20 W
147.31 W
223.36 W
239.24 W
227.32 W
211.99 W
217.05 W
56.44 W
61.85 W
11.82 W
53.94 W
146.95 W
208.03 W
211.07 W
199.64 W
164.59 W
231.96 W
56.89 W
60.03 W
12.76 W
54.48 W
156.40 W
232.77 W
242.52 W
220.29 W
197.80 W
200.52 W
56.58 W
58.77 W
12.51 W
54.19 W
175.29 W
220.45 W
230.18 W
222.04 W
199.55 W
222.15 W
137.44 W
56.43 W
12.51 W
54.45 W
204.40 W
240.03 W
190.20 W
210.98 W
229.63 W
238.99 W
207.14 W
55.19 W
12.40 W
54.20 W
157.17 W
217.31 W
242.60 W
229.76 W
199.09 W
227.46 W
74.01 W
55.57 W
12.86 W
53.69 W
152.71 W
223.15 W
231.17 W
217.82 W
189.32 W
228.37 W
68.54 W
56.08 W
12.52 W
53.92 W
175.12 W
229.56 W
237.78 W
216.50 W
203.27 W
250.61 W
67.52 W
126.17 W
13.20 W
53.95 W
171.99 W
229.98 W
240.80 W
219.47 W
202.12 W
222.85 W
57.38 W
161.86 W
11.81 W
54.15 W
174.27 W
194.30 W
229.24 W
240.42 W
194.23 W
224.12 W
57.39 W
165.22 W
14.33 W
53.89 W
152.26 W
161.72 W
232.20 W
211.83 W
195.23 W
178.38 W
57.11 W
159.81 W
15.04 W
53.94 W
189.30 W
179.24 W
178.99 W
181.17 W
186.84 W
235.09 W
57.15 W
172.85 W
12.06 W
53.82 W
149.86 W
213.37 W
167.33 W
249.34 W
205.01 W
215.90 W
56.92 W
162.98 W
12.16 W
53.71 W
144.75 W
241.36 W
191.39 W
253.49 W
191.72 W
170.85 W
56.79 W
167.66 W
12.40 W
53.70 W
149.98 W
215.63 W
261.02 W
210.84 W
205.71 W
214.87 W
57.15 W
155.51 W
11.81 W
54.26 W
165.52 W
208.92 W
244.49 W
153.31 W
207.75 W
253.60 W
57.35 W
169.27 W
11.80 W
53.67 W
160.33 W
166.72 W
161.35 W
217.05 W
195.34 W
231.41 W
56.79 W
161.29 W
12.06 W
53.97 W
167.90 W
77.38 W
82.77 W
237.97 W
223.69 W
77.82 W
57.00 W
171.72 W
12.97 W
53.80 W
163.47 W
76.92 W
81.62 W
73.57 W
240.67 W
76.81 W
56.94 W
154.84 W
11.73 W
54.29 W
181.47 W
76.36 W
81.19 W
78.78 W
218.61 W
76.15 W
56.67 W
164.03 W
12.09 W
53.81 W
176.62 W
76.22 W
80.76 W
73.10 W
154.50 W
75.91 W
56.77 W
160.37 W
12.09 W
53.81 W
143.30 W
76.02 W
80.41 W
73.45 W
217.87 W
75.56 W
56.73 W
68.73 W
12.54 W
53.82 W
171.39 W
75.66 W
79.57 W
73.14 W
228.71 W
75.60 W
56.49 W
70.68 W
12.19 W
53.75 W
155.23 W
75.57 W
79.51 W
73.04 W
189.24 W
75.36 W
56.98 W
56.21 W
12.19 W
54.09 W
157.85 W
75.46 W
79.28 W
71.86 W
163.80 W
75.12 W
56.49 W
59.31 W
12.10 W
54.33 W
162.99 W
236.14 W
237.32 W
207.94 W
214.37 W
221.76 W
56.61 W
56.33 W
12.07 W
54.09 W
174.64 W
235.04 W
222.92 W
224.12 W
217.68 W
230.92 W
56.84 W
59.09 W
14.59 W
53.92 W
163.43 W
224.11 W
216.26 W
220.25 W
226.17 W
204.20 W
56.35 W
56.48 W
12.61 W
54.29 W
204.76 W
215.16 W
213.82 W
218.80 W
175.92 W
230.21 W
56.35 W
55.36 W
11.72 W
54.05 W
169.02 W
230.18 W
233.02 W
227.94 W
194.52 W
195.55 W
56.34 W
55.39 W
12.41 W
53.94 W
155.00 W
239.96 W
230.26 W
212.68 W
196.77 W
209.17 W
56.37 W
55.28 W
11.91 W
53.70 W
174.07 W
181.53 W
225.26 W
227.53 W
200.68 W
238.54 W
56.58 W
122.68 W
13.21 W
53.74 W
166.82 W
238.16 W
241.65 W
232.94 W
205.03 W
214.74 W
56.55 W
143.92 W
12.16 W
54.16 W
152.30 W
228.15 W
223.98 W
220.18 W
191.70 W
230.39 W
56.37 W
149.41 W
12.50 W
54.16 W
159.66 W
228.53 W
203.81 W
214.04 W
197.97 W
232.77 W
56.54 W
139.60 W
11.47 W
53.76 W
170.04 W
237.81 W
235.62 W
220.39 W
190.96 W
218.73 W
191.74 W
158.48 W
13.07 W
54.40 W
158.54 W
223.20 W
238.84 W
198.34 W
184.21 W
237.18 W
203.81 W
162.22 W
12.82 W
54.14 W
161.50 W
237.07 W
241.59 W
181.94 W
191.87 W
245.10 W
190.25 W
162.79 W
12.14 W
54.06 W
195.77 W
207.25 W
266.49 W
258.07 W
188.06 W
246.02 W
204.21 W
168.31 W
12.14 W
54.05 W
130.47 W
238.95 W
260.61 W
264.95 W
204.17 W
238.55 W
217.35 W
165.95 W
12.06 W
53.98 W
151.73 W
259.77 W
241.15 W
217.68 W
182.62 W
188.04 W
194.69 W
161.93 W
12.24 W
54.07 W
168.54 W
262.99 W
244.90 W
248.70 W
197.92 W
236.61 W
209.28 W
159.56 W
12.14 W
53.91 W
178.12 W
168.85 W
182.19 W
266.76 W
185.96 W
155.72 W
197.53 W
165.33 W
12.14 W
54.12 W
165.99 W
265.65 W
164.24 W
247.80 W
192.26 W
240.69 W
217.02 W
142.92 W
12.15 W
54.19 W
181.72 W
265.73 W
240.89 W
170.80 W
197.55 W
245.76 W
183.87 W
149.40 W
11.70 W
54.18 W
143.70 W
77.24 W
82.11 W
177.84 W
159.25 W
77.14 W
212.04 W
129.89 W
13.10 W
54.01 W
148.77 W
76.86 W
81.48 W
73.20 W
221.18 W
76.49 W
69.86 W
138.04 W
12.19 W
53.99 W
169.42 W
76.41 W
81.09 W
74.08 W
259.25 W
76.00 W
57.47 W
67.56 W
12.10 W
54.09 W
169.78 W
76.21 W
78.71 W
72.56 W
159.37 W
75.96 W
58.18 W
68.69 W
12.63 W
54.59 W
192.21 W
75.99 W
79.86 W
71.41 W
251.36 W
75.70 W
57.92 W
55.52 W
11.85 W
53.99 W
155.09 W
75.73 W
79.55 W
72.23 W
257.21 W
75.50 W
57.73 W
55.72 W
12.06 W
54.16 W
148.66 W
75.73 W
79.36 W
73.25 W
257.43 W
74.47 W
57.77 W
55.37 W
11.81 W
53.92 W
150.59 W
210.06 W
215.98 W
213.46 W
225.53 W
234.61 W
57.47 W
57.77 W
11.82 W
53.95 W
172.53 W
208.70 W
225.68 W
225.17 W
224.00 W
230.74 W
57.76 W
149.82 W
12.50 W
54.44 W
159.30 W
167.80 W
230.74 W
175.58 W
186.48 W
202.96 W
57.66 W
96.36 W
12.06 W
54.05 W
205.86 W
215.18 W
240.74 W
215.16 W
216.96 W
241.33 W
57.18 W
155.26 W
12.40 W
54.22 W
206.40 W
150.15 W
189.88 W
220.72 W
217.13 W
213.59 W
57.41 W
159.42 W
11.81 W
54.42 W
213.54 W
241.21 W
239.94 W
226.57 W
216.40 W
221.38 W
57.53 W
75.89 W
12.32 W
53.92 W
151.94 W
220.41 W
196.76 W
224.68 W
191.55 W
225.68 W
56.93 W
119.50 W
12.06 W
54.19 W
151.15 W
227.59 W
239.32 W
226.03 W
188.30 W
211.57 W
57.42 W
158.67 W
13.55 W
54.51 W
149.30 W
232.80 W
237.09 W
218.31 W
201.45 W
137.93 W
57.21 W
148.95 W
11.81 W
54.21 W
207.13 W
117.38 W
237.15 W
219.29 W
207.07 W
226.17 W
57.24 W
165.28 W
12.15 W
54.16 W
180.65 W
237.68 W
190.00 W
187.81 W
192.56 W
238.62 W
57.27 W
164.49 W
11.62 W
54.17 W
163.64 W
209.49 W
236.31 W
229.62 W
193.41 W
220.07 W
57.45 W
139.14 W
12.06 W
54.02 W
151.30 W
200.29 W
244.85 W
222.55 W
197.24 W
205.38 W
57.22 W
141.88 W
11.98 W
54.19 W
221.35 W
232.03 W
160.08 W
211.63 W
190.78 W
265.77 W
57.38 W
150.24 W
11.98 W
54.23 W
184.49 W
239.49 W
170.04 W
272.71 W
201.05 W
268.00 W
57.09 W
101.66 W
11.80 W
54.15 W
195.62 W
203.34 W
271.66 W
240.81 W
197.62 W
224.92 W
57.14 W
140.83 W
11.72 W
53.70 W
152.55 W
271.85 W
258.88 W
252.76 W
196.94 W
162.44 W
57.21 W
127.36 W
12.06 W
53.95 W
170.20 W
228.35 W
168.43 W
242.01 W
189.59 W
184.36 W
57.15 W
158.39 W
12.00 W
54.16 W
151.15 W
157.99 W
235.90 W
219.09 W
188.63 W
171.46 W
57.21 W
158.45 W
11.71 W
53.98 W
176.40 W
264.00 W
194.06 W
254.85 W
208.42 W
193.42 W
56.97 W
142.46 W
11.72 W
53.89 W
167.55 W
169.30 W
162.56 W
203.28 W
196.31 W
86.12 W
56.90 W
68.84 W
11.83 W
53.77 W
151.93 W
77.14 W
82.23 W
234.45 W
239.19 W
76.94 W
57.04 W
137.93 W
12.10 W
53.77 W
145.39 W
76.86 W
81.54 W
73.23 W
210.63 W
76.45 W
57.20 W
69.72 W
12.10 W
53.81 W
194.12 W
76.50 W
81.14 W
72.61 W
161.11 W
75.97 W
56.94 W
147.48 W
12.09 W
53.99 W
145.56 W
76.08 W
78.82 W
72.76 W
236.20 W
75.91 W
57.04 W
158.27 W
11.84 W
54.05 W
200.11 W
76.01 W
79.87 W
71.86 W
170.40 W
75.11 W
57.01 W
151.72 W
12.09 W
53.95 W
150.57 W
75.92 W
79.61 W
71.77 W
169.46 W
74.90 W
57.26 W
130.36 W
13.58 W
53.95 W
187.15 W
75.57 W
79.32 W
72.36 W
244.10 W
75.01 W
56.70 W
138.36 W
12.01 W
53.81 W
157.46 W
149.88 W
142.05 W
211.14 W
176.00 W
146.41 W
57.12 W
154.62 W
12.37 W
54.19 W
165.91 W
212.98 W
205.91 W
210.96 W
217.83 W
232.07 W
56.85 W
150.10 W
12.15 W
53.69 W
160.26 W
219.52 W
226.74 W
228.67 W
234.29 W
227.42 W
56.96 W
69.93 W
12.43 W
53.98 W
189.00 W
224.80 W
228.47 W
211.93 W
234.81 W
229.49 W
56.41 W
62.32 W
11.57 W
53.94 W
197.38 W
227.32 W
242.26 W
202.21 W
217.20 W
232.07 W
57.18 W
59.61 W
13.20 W
53.70 W
182.25 W
220.62 W
230.50 W
211.43 W
217.46 W
232.67 W
56.85 W
147.56 W
12.31 W
53.70 W
158.65 W
234.23 W
190.34 W
212.41 W
195.81 W
226.51 W
56.64 W
152.83 W
12.16 W
53.70 W
191.08 W
223.22 W
238.24 W
223.38 W
206.84 W
228.20 W
56.37 W
102.15 W
12.06 W
54.15 W
190.83 W
227.87 W
244.06 W
212.34 W
194.01 W
226.77 W
56.34 W
157.39 W
12.15 W
53.94 W
177.31 W
236.41 W
238.09 W
211.05 W
187.26 W
199.44 W
56.79 W
70.42 W
11.97 W
54.19 W
153.04 W
220.59 W
228.19 W
213.74 W
189.93 W
231.93 W
56.41 W
151.17 W
11.71 W
53.94 W
163.51 W
220.58 W
241.79 W
215.13 W
203.03 W
224.40 W
56.86 W
121.16 W
12.40 W
54.44 W
151.39 W
227.84 W
224.16 W
225.96 W
209.93 W
161.80 W
56.12 W
153.58 W
12.06 W
53.91 W
174.65 W
245.40 W
269.34 W
214.60 W
205.51 W
129.19 W
56.58 W
142.96 W
12.07 W
54.16 W
168.66 W
250.41 W
244.93 W
210.00 W
191.31 W
177.59 W
56.58 W
159.81 W
11.81 W
53.92 W
181.63 W
255.17 W
236.89 W
263.30 W
202.76 W
273.13 W
56.65 W
172.05 W
12.41 W
54.04 W
158.81 W
204.99 W
260.32 W
222.64 W
193.88 W
260.46 W
56.31 W
161.40 W
11.81 W
54.18 W
189.17 W
241.69 W
250.55 W
236.83 W
126.22 W
247.81 W
56.51 W
151.84 W
11.81 W
53.82 W
157.75 W
164.07 W
227.67 W
170.23 W
206.41 W
257.30 W
56.64 W
112.34 W
11.81 W
54.22 W
130.68 W
250.87 W
239.96 W
177.34 W
189.82 W
283.77 W
56.69 W
160.62 W
11.82 W
53.94 W
172.96 W
162.99 W
177.63 W
155.23 W
193.13 W
264.80 W
56.65 W
151.00 W
11.81 W
53.92 W
195.04 W
77.34 W
82.07 W
153.20 W
165.74 W
77.13 W
56.41 W
155.02 W
12.42 W
53.94 W
152.08 W
76.75 W
81.49 W
73.79 W
221.80 W
76.75 W
56.20 W
150.58 W
11.83 W
54.09 W
194.43 W
76.50 W
81.04 W
72.46 W
244.08 W
76.15 W
56.49 W
71.91 W
12.29 W
54.33 W
165.75 W
76.16 W
80.74 W
73.29 W
168.59 W
76.06 W
56.47 W
74.19 W
