power.draw [W]
177.13 W
75.66 W
79.65 W
255.90 W
76.37 W
75.00 W
56.46 W
96.07 W
12.00 W
53.99 W
173.23 W
75.66 W
79.36 W
215.68 W
76.12 W
75.17 W
56.70 W
156.46 W
12.19 W
53.95 W
150.44 W
235.37 W
245.00 W
187.85 W
210.89 W
235.10 W
56.55 W
161.93 W
12.06 W
53.89 W
158.80 W
241.48 W
222.41 W
197.60 W
202.61 W
230.43 W
56.09 W
115.84 W
11.72 W
53.21 W
149.28 W
216.73 W
227.42 W
193.44 W
215.18 W
233.13 W
56.37 W
153.88 W
12.06 W
54.08 W
164.54 W
230.30 W
241.34 W
193.09 W
212.64 W
234.37 W
56.61 W
130.37 W
12.06 W
54.15 W
192.79 W
235.56 W
233.42 W
187.70 W
199.87 W
243.61 W
56.59 W
115.91 W
11.71 W
53.94 W
210.62 W
232.01 W
231.43 W
187.01 W
201.01 W
225.13 W
56.09 W
71.60 W
12.07 W
53.92 W
155.92 W
217.12 W
230.17 W
186.94 W
207.35 W
224.51 W
56.58 W
59.72 W
12.07 W
53.71 W
159.61 W
239.21 W
244.36 W
191.98 W
221.02 W
230.55 W
56.35 W
58.24 W
11.71 W
53.95 W
172.86 W
226.76 W
225.67 W
224.57 W
225.39 W
150.46 W
56.44 W
63.35 W
12.23 W
54.02 W
170.36 W
232.29 W
221.15 W
206.67 W
170.32 W
237.14 W
55.85 W
59.67 W
11.82 W
54.20 W
165.93 W
240.07 W
241.45 W
228.59 W
224.11 W
226.93 W
56.37 W
63.19 W
12.08 W
54.22 W
173.93 W
205.64 W
224.90 W
219.68 W
214.64 W
220.84 W
56.35 W
54.88 W
12.27 W
54.09 W
156.53 W
233.52 W
240.76 W
211.71 W
232.22 W
222.30 W
56.47 W
55.87 W
11.82 W
53.98 W
179.29 W
232.42 W
211.07 W
208.05 W
219.06 W
260.59 W
56.58 W
55.72 W
12.51 W
53.98 W
213.87 W
273.50 W
241.96 W
219.99 W
175.49 W
248.09 W
56.38 W
55.99 W
12.07 W
54.26 W
176.47 W
168.55 W
234.26 W
219.34 W
234.69 W
258.95 W
56.38 W
105.54 W
11.80 W
54.06 W
212.21 W
166.91 W
170.29 W
221.43 W
250.03 W
222.33 W
211.78 W
103.12 W
12.05 W
53.87 W
166.63 W
265.36 W
234.96 W
204.41 W
159.92 W
260.00 W
66.66 W
156.53 W
12.15 W
54.25 W
156.57 W
238.48 W
260.91 W
182.95 W
257.12 W
268.43 W
56.69 W
163.15 W
11.70 W
53.92 W
171.21 W
239.52 W
247.00 W
239.21 W
173.76 W
159.33 W
56.68 W
157.35 W
12.07 W
54.15 W
197.83 W
77.93 W
82.97 W
234.18 W
207.66 W
220.59 W
56.60 W
156.79 W
11.82 W
54.15 W
202.95 W
77.14 W
81.88 W
223.86 W
79.08 W
77.10 W
56.43 W
147.30 W
11.84 W
54.06 W
177.92 W
76.86 W
81.20 W
168.95 W
77.10 W
76.69 W
56.67 W
157.92 W
12.00 W
54.29 W
179.12 W
76.45 W
80.90 W
157.53 W
80.97 W
76.35 W
56.67 W
143.31 W
11.85 W
54.06 W
164.88 W
76.22 W
80.65 W
160.29 W
81.89 W
75.61 W
56.73 W
69.72 W
11.60 W
53.99 W
162.48 W
76.02 W
79.80 W
198.72 W
76.20 W
75.60 W
56.58 W
78.43 W
11.81 W
54.16 W
143.48 W
74.84 W
79.30 W
206.43 W
75.38 W
74.92 W
56.66 W
58.75 W
12.16 W
54.19 W
153.13 W
75.48 W
79.21 W
154.65 W
78.92 W
75.45 W
56.59 W
57.17 W
12.75 W
54.42 W
150.83 W
229.99 W
223.55 W
191.38 W
200.35 W
228.77 W
56.35 W
57.24 W
11.72 W
53.95 W
161.84 W
231.69 W
242.63 W
194.19 W
221.54 W
233.67 W
57.12 W
55.95 W
11.82 W
54.22 W
145.29 W
232.48 W
227.76 W
187.87 W
206.64 W
213.25 W
56.61 W
55.72 W
12.52 W
54.51 W
164.65 W
231.47 W
224.93 W
194.00 W
213.65 W
230.86 W
56.62 W
54.41 W
12.08 W
54.19 W
171.45 W
237.36 W
237.47 W
199.51 W
225.93 W
232.45 W
56.86 W
55.25 W
11.73 W
54.22 W
198.14 W
227.84 W
239.61 W
193.78 W
181.27 W
228.46 W
56.34 W
54.63 W
11.82 W
54.24 W
143.84 W
215.09 W
237.05 W
185.04 W
210.86 W
232.77 W
56.44 W
56.40 W
12.65 W
54.22 W
149.50 W
222.79 W
190.06 W
203.27 W
204.87 W
237.46 W
56.85 W
54.66 W
11.57 W
54.45 W
164.78 W
218.32 W
240.05 W
218.16 W
239.91 W
226.56 W
56.58 W
161.18 W
11.97 W
54.19 W
158.65 W
233.84 W
233.52 W
154.61 W
205.24 W
235.71 W
56.81 W
154.32 W
12.40 W
53.65 W
186.45 W
219.80 W
164.37 W
230.21 W
221.31 W
232.65 W
56.59 W
126.69 W
12.52 W
53.85 W
143.86 W
223.86 W
243.94 W
223.35 W
228.89 W
158.62 W
56.41 W
153.98 W
11.71 W
53.92 W
148.69 W
237.14 W
241.21 W
213.46 W
219.50 W
239.30 W
56.95 W
141.47 W
12.85 W
54.29 W
154.52 W
247.73 W
257.81 W
205.12 W
220.16 W
266.28 W
56.85 W
164.31 W
12.06 W
53.91 W
149.35 W
215.59 W
161.71 W
212.93 W
263.90 W
223.01 W
56.82 W
159.90 W
12.06 W
53.73 W
148.64 W
252.78 W
265.79 W
229.32 W
239.34 W
214.33 W
56.64 W
154.65 W
11.71 W
53.60 W
149.45 W
277.55 W
263.99 W
223.49 W
159.09 W
263.38 W
56.61 W
163.48 W
13.29 W
53.86 W
159.12 W
155.35 W
163.29 W
227.61 W
160.57 W
157.56 W
56.75 W
65.64 W
11.47 W
53.74 W
230.65 W
270.39 W
271.06 W
153.77 W
162.42 W
250.14 W
56.72 W
61.33 W
11.92 W
54.15 W
145.97 W
163.75 W
186.67 W
271.87 W
219.71 W
168.71 W
56.65 W
61.32 W
11.73 W
53.76 W
146.75 W
165.69 W
169.77 W
190.77 W
211.75 W
170.95 W
56.62 W
59.19 W
12.42 W
53.98 W
205.43 W
77.20 W
82.12 W
221.77 W
202.67 W
77.13 W
56.70 W
57.02 W
12.10 W
53.71 W
158.85 W
76.86 W
81.25 W
155.64 W
80.47 W
76.54 W
56.74 W
55.62 W
13.34 W
53.75 W
165.27 W
76.60 W
80.95 W
235.24 W
77.95 W
76.06 W
56.74 W
55.52 W
12.10 W
53.75 W
171.64 W
76.13 W
80.65 W
191.51 W
76.21 W
75.86 W
56.73 W
54.42 W
12.10 W
53.82 W
150.90 W
76.08 W
79.67 W
164.34 W
76.08 W
75.70 W
56.24 W
56.60 W
11.85 W
53.82 W
162.18 W
75.82 W
79.36 W
158.13 W
74.92 W
75.61 W
204.19 W
55.64 W
11.83 W
53.68 W
181.23 W
75.61 W
79.38 W
170.77 W
74.93 W
75.46 W
67.10 W
56.70 W
11.85 W
53.99 W
170.41 W
229.78 W
237.91 W
146.04 W
169.48 W
217.66 W
66.72 W
129.33 W
13.29 W
54.17 W
204.59 W
214.49 W
231.38 W
194.40 W
216.08 W
234.41 W
56.82 W
147.14 W
11.97 W
53.67 W
159.99 W
237.09 W
243.03 W
196.24 W
222.41 W
236.85 W
57.05 W
155.26 W
13.99 W
54.19 W
151.79 W
234.55 W
230.13 W
187.16 W
212.84 W
214.60 W
56.08 W
99.21 W
11.81 W
54.05 W
178.01 W
226.48 W
242.74 W
189.94 W
230.59 W
221.28 W
57.05 W
152.18 W
13.09 W
54.06 W
191.34 W
224.23 W
232.60 W
185.46 W
217.85 W
223.67 W
56.82 W
99.29 W
11.82 W
53.94 W
174.09 W
235.72 W
235.59 W
190.14 W
209.72 W
229.48 W
56.09 W
89.45 W
11.48 W
54.19 W
201.38 W
237.42 W
229.27 W
196.44 W
229.48 W
240.58 W
56.34 W
154.97 W
12.06 W
53.49 W
67.90 W
235.88 W
226.66 W
223.54 W
211.22 W
225.03 W
56.79 W
141.94 W
11.81 W
53.73 W
159.65 W
225.20 W
239.43 W
213.93 W
214.46 W
235.70 W
56.31 W
147.75 W
11.47 W
53.92 W
196.35 W
229.09 W
186.88 W
233.81 W
221.17 W
227.93 W
56.62 W
72.09 W
11.82 W
53.94 W
176.04 W
185.14 W
214.76 W
215.60 W
203.20 W
224.38 W
56.44 W
59.50 W
12.08 W
53.71 W
171.91 W
224.08 W
225.64 W
212.38 W
228.54 W
228.57 W
56.44 W
55.60 W
11.48 W
54.16 W
172.80 W
252.07 W
238.31 W
235.13 W
225.93 W
261.94 W
56.37 W
55.56 W
11.72 W
53.92 W
192.01 W
258.42 W
172.16 W
210.49 W
212.45 W
164.26 W
56.35 W
57.49 W
11.82 W
53.89 W
186.15 W
263.94 W
264.92 W
204.77 W
150.25 W
236.34 W
56.59 W
60.45 W
11.82 W
53.98 W
179.03 W
242.36 W
248.50 W
202.83 W
263.94 W
179.13 W
56.44 W
57.35 W
12.06 W
54.16 W
142.73 W
214.82 W
160.46 W
187.59 W
231.56 W
157.26 W
56.41 W
56.23 W
11.83 W
53.99 W
180.39 W
186.87 W
275.58 W
161.03 W
225.02 W
261.54 W
56.37 W
58.42 W
12.17 W
53.98 W
180.01 W
168.38 W
266.16 W
194.16 W
248.87 W
162.21 W
56.47 W
60.69 W
11.98 W
53.95 W
218.62 W
163.25 W
163.17 W
191.04 W
253.73 W
167.99 W
56.68 W
59.86 W
12.75 W
53.94 W
155.48 W
77.23 W
82.15 W
233.41 W
238.09 W
76.99 W
56.51 W
79.60 W
11.55 W
53.98 W
166.48 W
76.70 W
81.46 W
190.38 W
76.62 W
76.39 W
56.28 W
147.95 W
12.15 W
53.92 W
183.71 W
76.40 W
80.74 W
180.70 W
77.36 W
76.01 W
56.52 W
133.30 W
11.80 W
53.92 W
168.50 W
76.30 W
80.88 W
218.51 W
75.87 W
75.77 W
56.52 W
160.07 W
12.50 W
54.16 W
185.00 W
76.02 W
79.60 W
163.12 W
76.11 W
75.67 W
56.38 W
142.67 W
12.06 W
54.16 W
210.98 W
74.20 W
79.50 W
215.99 W
76.41 W
75.42 W
56.56 W
139.89 W
12.15 W
53.92 W
205.69 W
75.43 W
79.40 W
158.34 W
76.06 W
75.46 W
56.52 W
153.87 W
11.80 W
53.92 W
195.98 W
230.07 W
232.96 W
189.23 W
222.70 W
230.32 W
56.82 W
155.79 W
12.06 W
53.98 W
150.82 W
234.65 W
237.58 W
202.07 W
212.80 W
216.08 W
56.34 W
69.65 W
12.42 W
53.92 W
189.81 W
235.20 W
216.66 W
188.92 W
214.36 W
237.46 W
56.55 W
77.07 W
12.06 W
54.19 W
144.96 W
221.74 W
224.25 W
205.64 W
206.90 W
225.59 W
56.44 W
57.95 W
12.07 W
54.22 W
161.37 W
225.96 W
231.05 W
188.68 W
216.43 W
247.59 W
190.65 W
56.90 W
11.73 W
54.44 W
169.62 W
234.00 W
227.73 W
185.89 W
213.98 W
220.40 W
179.97 W
59.99 W
11.80 W
54.35 W
150.94 W
244.33 W
244.51 W
196.73 W
239.83 W
238.35 W
212.79 W
62.22 W
12.16 W
53.92 W
176.98 W
223.16 W
221.10 W
193.26 W
217.10 W
235.62 W
190.40 W
57.86 W
11.45 W
54.42 W
156.21 W
207.48 W
245.30 W
235.09 W
207.96 W
226.70 W
209.02 W
59.99 W
11.96 W
54.15 W
216.44 W
218.34 W
240.55 W
228.08 W
218.64 W
234.02 W
71.31 W
54.30 W
12.17 W
54.19 W
177.55 W
231.61 W
234.63 W
213.09 W
224.08 W
238.59 W
197.38 W
57.08 W
11.80 W
54.16 W
175.90 W
233.99 W
240.04 W
200.03 W
211.69 W
235.72 W
214.94 W
77.28 W
12.15 W
54.41 W
155.68 W
232.10 W
236.13 W
220.79 W
160.02 W
231.83 W
200.33 W
133.20 W
12.49 W
54.22 W
162.60 W
218.28 W
165.93 W
216.03 W
175.23 W
160.91 W
217.79 W
122.59 W
12.06 W
54.14 W
159.04 W
191.60 W
216.03 W
214.24 W
236.23 W
237.56 W
202.81 W
152.22 W
11.70 W
54.18 W
166.66 W
164.50 W
268.09 W
235.27 W
178.75 W
170.53 W
202.02 W
155.68 W
12.40 W
54.15 W
191.98 W
173.55 W
162.45 W
213.41 W
220.88 W
181.72 W
69.67 W
158.09 W
12.50 W
53.94 W
148.90 W
213.75 W
237.62 W
236.78 W
155.43 W
264.92 W
69.29 W
155.39 W
12.50 W
54.15 W
174.00 W
252.00 W
172.38 W
241.88 W
241.81 W
226.84 W
58.38 W
148.05 W
11.80 W
53.92 W
150.65 W
222.17 W
176.88 W
207.76 W
163.42 W
167.55 W
58.05 W
91.82 W
12.84 W
53.88 W
169.58 W
78.04 W
81.48 W
181.16 W
237.53 W
77.69 W
57.88 W
66.20 W
12.10 W
53.71 W
175.89 W
77.15 W
81.73 W
205.69 W
228.40 W
76.59 W
58.13 W
61.91 W
11.74 W
53.95 W
169.32 W
76.65 W
81.49 W
159.26 W
76.92 W
76.30 W
57.92 W
57.83 W
12.20 W
53.84 W
172.53 W
76.26 W
80.95 W
239.04 W
75.74 W
76.06 W
57.88 W
59.17 W
12.10 W
54.59 W
153.66 W
75.32 W
80.60 W
158.90 W
76.27 W
75.70 W
57.82 W
56.96 W
11.51 W
53.75 W
184.89 W
75.93 W
78.18 W
223.40 W
75.93 W
74.07 W
57.92 W
56.60 W
12.20 W
54.29 W
139.97 W
75.92 W
79.36 W
160.76 W
75.62 W
75.36 W
57.81 W
55.81 W
12.10 W
53.84 W
175.34 W
75.66 W
79.32 W
156.04 W
77.60 W
75.40 W
57.58 W
55.37 W
11.85 W
53.75 W
199.24 W
225.34 W
235.59 W
175.97 W
200.49 W
208.57 W
57.05 W
55.08 W
12.52 W
53.95 W
203.92 W
211.65 W
241.07 W
198.78 W
204.58 W
237.56 W
57.05 W
56.90 W
12.07 W
53.94 W
173.91 W
227.76 W
237.92 W
183.15 W
210.75 W
214.40 W
57.18 W
139.15 W
11.91 W
53.82 W
171.04 W
234.57 W
234.52 W
184.46 W
215.40 W
233.80 W
57.25 W
146.25 W
11.81 W
54.09 W
173.74 W
220.84 W
240.28 W
179.36 W
215.26 W
213.03 W
57.24 W
158.26 W
12.06 W
54.16 W
156.37 W
220.74 W
192.20 W
193.26 W
232.58 W
237.15 W
57.17 W
158.35 W
11.80 W
53.84 W
176.61 W
216.75 W
225.38 W
187.11 W
218.20 W
203.82 W
56.65 W
157.57 W
11.97 W
53.73 W
171.59 W
216.26 W
225.83 W
190.64 W
150.79 W
229.07 W
57.15 W
158.47 W
12.06 W
53.74 W
192.37 W
230.96 W
234.24 W
163.21 W
211.32 W
239.06 W
56.85 W
153.13 W
11.57 W
53.67 W
164.24 W
226.65 W
229.32 W
210.69 W
218.98 W
162.67 W
57.21 W
139.92 W
12.16 W
53.69 W
194.60 W
238.50 W
240.14 W
226.41 W
238.49 W
224.23 W
56.64 W
146.63 W
12.17 W
53.75 W
147.44 W
220.66 W
226.97 W
223.88 W
222.06 W
238.57 W
56.68 W
76.19 W
12.32 W
53.94 W
154.86 W
227.51 W
231.71 W
233.86 W
231.02 W
225.46 W
56.93 W
72.90 W
11.57 W
53.69 W
185.07 W
250.47 W
271.21 W
208.29 W
225.79 W
251.48 W
56.93 W
57.68 W
11.82 W
53.92 W
183.85 W
246.02 W
243.63 W
201.19 W
266.23 W
237.09 W
56.89 W
54.95 W
11.81 W
53.91 W
157.05 W
224.46 W
163.59 W
220.15 W
261.22 W
186.81 W
56.91 W
55.37 W
12.17 W
54.16 W
221.28 W
198.09 W
208.01 W
212.11 W
269.62 W
268.03 W
56.61 W
56.24 W
12.08 W
53.60 W
155.74 W
243.53 W
209.23 W
232.17 W
247.13 W
247.03 W
56.72 W
55.50 W
11.48 W
53.95 W
223.17 W
163.30 W
163.34 W
260.81 W
257.10 W
239.31 W
56.86 W
55.17 W
11.39 W
53.95 W
185.62 W
197.54 W
251.86 W
250.46 W
169.41 W
164.78 W
56.69 W
56.58 W
12.17 W
53.98 W
166.62 W
256.31 W
179.19 W
160.71 W
156.40 W
78.69 W
56.65 W
55.12 W
12.09 W
53.99 W
196.13 W
77.69 W
82.18 W
213.98 W
253.37 W
76.93 W
56.46 W
55.62 W
12.54 W
54.02 W
171.93 W
76.66 W
81.48 W
163.42 W
79.38 W
76.36 W
56.67 W
146.03 W
12.09 W
54.05 W
150.02 W
76.36 W
80.86 W
225.39 W
77.45 W
76.06 W
56.67 W
142.04 W
12.09 W
53.96 W
165.23 W
76.26 W
80.64 W
158.32 W
76.81 W
75.81 W
56.70 W
161.98 W
12.09 W
53.82 W
190.89 W
76.02 W
80.26 W
228.52 W
80.08 W
75.65 W
56.71 W
110.58 W
11.84 W
54.06 W
164.19 W
75.66 W
79.61 W
157.05 W
80.75 W
75.27 W
56.94 W
161.73 W
12.87 W
54.30 W
177.11 W
75.62 W
79.32 W
226.16 W
75.82 W
74.67 W
56.46 W
137.12 W
11.84 W
54.06 W
163.09 W
203.92 W
200.79 W
180.91 W
197.70 W
69.97 W
56.86 W
143.94 W
12.27 W
54.94 W
180.70 W
235.60 W
236.24 W
193.94 W
234.87 W
214.28 W
56.55 W
141.04 W
12.85 W
53.92 W
207.91 W
225.45 W
240.09 W
191.90 W
174.76 W
231.42 W
56.62 W
152.77 W
12.07 W
54.19 W
175.59 W
212.50 W
235.43 W
184.84 W
212.50 W
225.27 W
56.77 W
158.71 W
11.81 W
54.42 W
156.14 W
224.67 W
241.70 W
187.06 W
211.53 W
216.98 W
56.83 W
67.17 W
12.17 W
54.55 W
159.82 W
238.46 W
216.20 W
189.13 W
216.51 W
219.08 W
56.35 W
67.06 W
12.86 W
53.95 W
174.00 W
225.39 W
237.74 W
204.40 W
224.74 W
205.60 W
56.88 W
56.33 W
13.76 W
54.42 W
121.25 W
229.73 W
224.28 W
220.39 W
224.78 W
234.53 W
56.62 W
55.82 W
12.07 W
54.21 W
214.05 W
210.65 W
204.38 W
211.67 W
225.98 W
240.29 W
56.86 W
56.93 W
12.85 W
54.35 W
164.82 W
196.48 W
231.21 W
225.10 W
226.21 W
223.43 W
56.61 W
55.74 W
11.72 W
53.91 W
164.31 W
220.74 W
238.08 W
226.65 W
230.92 W
242.46 W
56.95 W
56.75 W
12.95 W
54.44 W
170.73 W
235.56 W
234.54 W
201.09 W
216.38 W
236.84 W
56.62 W
55.47 W
12.17 W
53.94 W
177.92 W
190.18 W
248.39 W
219.02 W
229.97 W
157.05 W
56.96 W
56.81 W
12.17 W
54.26 W
146.52 W
246.93 W
208.74 W
219.08 W
231.36 W
234.05 W
56.59 W
59.57 W
12.51 W
54.20 W
225.85 W
176.62 W
249.51 W
208.14 W
279.66 W
242.74 W
56.59 W
64.24 W
13.90 W
54.37 W
157.40 W
229.81 W
257.66 W
227.04 W
225.62 W
211.79 W
56.58 W
125.76 W
12.40 W
54.19 W
157.63 W
270.00 W
256.91 W
234.35 W
219.58 W
217.29 W
56.82 W
158.27 W
12.26 W
54.20 W
151.57 W
155.00 W
272.20 W
257.88 W
176.60 W
216.12 W
56.59 W
147.48 W
11.97 W
54.16 W
216.53 W
247.91 W
225.76 W
177.94 W
196.89 W
265.89 W
56.62 W
148.96 W
12.07 W
54.22 W
194.10 W
237.11 W
221.45 W
259.58 W
178.86 W
263.21 W
56.55 W
94.71 W
12.41 W
54.44 W
153.84 W
191.29 W
171.14 W
155.62 W
254.77 W
244.08 W
56.62 W
149.26 W
12.06 W
54.26 W
193.78 W
77.14 W
82.07 W
237.21 W
265.04 W
77.14 W
56.68 W
139.77 W
13.66 W
54.05 W
149.24 W
76.90 W
81.54 W
185.15 W
77.47 W
76.49 W
57.17 W
147.33 W
12.19 W
54.55 W
142.32 W
76.26 W
80.90 W
219.83 W
77.17 W
76.01 W
56.70 W
146.59 W
11.83 W
54.06 W
183.07 W
76.11 W
80.65 W
200.08 W
75.68 W
75.96 W
56.74 W
65.63 W
12.63 W
53.99 W
147.94 W
76.07 W
78.77 W
229.15 W
75.48 W
75.70 W
56.49 W
66.48 W
12.29 W
54.33 W
187.83 W
75.52 W
79.59 W
241.71 W
75.97 W
75.50 W
56.59 W
55.64 W
12.41 W
53.82 W
133.46 W
75.51 W
79.46 W
156.48 W
75.22 W
75.42 W
56.59 W
55.33 W
12.06 W
53.95 W
210.93 W
226.74 W
236.38 W
194.12 W
206.00 W
234.79 W
56.62 W
55.13 W
12.52 W
54.13 W
150.09 W
223.29 W
222.44 W
189.47 W
215.18 W
249.22 W
56.86 W
56.40 W
11.63 W
53.95 W
222.97 W
220.69 W
245.14 W
191.49 W
236.23 W
200.96 W
56.58 W
56.84 W
12.85 W
53.94 W
148.22 W
220.79 W
241.78 W
196.09 W
221.87 W
236.30 W
56.82 W
60.54 W
12.17 W
53.63 W
149.38 W
225.85 W
230.85 W
199.12 W
212.68 W
222.45 W
56.89 W
57.10 W
12.17 W
53.94 W
226.96 W
242.51 W
213.37 W
186.51 W
215.71 W
233.29 W
56.83 W
64.95 W
11.47 W
53.88 W
177.12 W
220.23 W
211.61 W
188.32 W
217.57 W
227.15 W
56.61 W
59.37 W
11.81 W
53.94 W
171.73 W
239.91 W
247.69 W
230.31 W
218.07 W
227.88 W
56.85 W
60.46 W
12.32 W
53.67 W
210.10 W
227.88 W
229.11 W
210.37 W
225.73 W
234.72 W
56.58 W
142.35 W
12.17 W
53.36 W
176.02 W
237.23 W
245.25 W
222.19 W
227.18 W
152.99 W
151.32 W
142.85 W
12.07 W
53.67 W
195.12 W
197.51 W
230.23 W
229.30 W
225.10 W
227.87 W
67.28 W
148.87 W
12.31 W
53.89 W
177.20 W
231.63 W
202.91 W
228.64 W
207.11 W
225.09 W
66.96 W
140.57 W
12.16 W
54.18 W
193.24 W
231.42 W
238.71 W
219.38 W
209.85 W
227.37 W
57.38 W
152.83 W
12.85 W
53.92 W
187.53 W
194.60 W
269.78 W
238.58 W
192.83 W
275.10 W
56.34 W
153.20 W
13.09 W
53.89 W
173.29 W
171.53 W
159.97 W
234.99 W
247.63 W
236.99 W
56.65 W
155.14 W
12.84 W
53.85 W
201.54 W
167.97 W
264.83 W
230.91 W
154.32 W
162.38 W
56.63 W
97.84 W
12.18 W
53.74 W
149.45 W
170.38 W
176.61 W
200.92 W
153.67 W
197.71 W
56.35 W
147.81 W
12.16 W
53.97 W
156.62 W
188.58 W
171.76 W
155.41 W
261.98 W
168.77 W
56.51 W
71.36 W
12.66 W
54.13 W
183.16 W
257.71 W
259.20 W
242.54 W
198.28 W
191.32 W
56.37 W
55.49 W
12.76 W
53.92 W
204.93 W
253.73 W
251.45 W
233.10 W
165.18 W
236.14 W
56.37 W
58.78 W
12.18 W
53.74 W
173.62 W
77.97 W
83.02 W
180.13 W
268.53 W
78.17 W
56.45 W
62.29 W
11.84 W
53.81 W
166.75 W
77.25 W
81.82 W
170.61 W
79.23 W
76.64 W
56.49 W
58.58 W
13.13 W
53.99 W
204.02 W
76.56 W
81.35 W
213.87 W
76.67 W
76.20 W
56.97 W
56.20 W
13.12 W
54.30 W
183.57 W
76.27 W
80.65 W
167.99 W
76.21 W
75.70 W
56.49 W
59.87 W
12.10 W
53.99 W
180.89 W
74.38 W
80.54 W
199.96 W
75.62 W
75.84 W
56.49 W
59.66 W
11.85 W
53.99 W
222.23 W
75.82 W
79.72 W
163.75 W
75.87 W
75.70 W
56.49 W
62.94 W
11.85 W
54.06 W
177.39 W
75.92 W
79.51 W
213.58 W
75.43 W
75.36 W
56.49 W
61.18 W
12.54 W
54.06 W
168.04 W
75.57 W
79.38 W
160.49 W
76.37 W
75.36 W
56.49 W
56.99 W
12.54 W
53.99 W
185.93 W
225.63 W
212.68 W
181.29 W
180.12 W
188.10 W
56.38 W
152.60 W
13.20 W
53.53 W
205.83 W
236.42 W
158.63 W
185.18 W
215.50 W
226.33 W
56.37 W
71.36 W
12.81 W
53.95 W
164.49 W
210.96 W
202.46 W
183.39 W
214.19 W
226.27 W
56.55 W
153.96 W
11.81 W
53.70 W
156.30 W
229.23 W
249.13 W
189.28 W
126.21 W
237.79 W
56.58 W
160.35 W
12.07 W
53.95 W
153.07 W
155.48 W
230.47 W
198.04 W
196.92 W
221.95 W
56.08 W
102.81 W
12.07 W
53.95 W
169.75 W
227.65 W
217.76 W
202.35 W
213.90 W
235.29 W
56.41 W
153.00 W
13.20 W
54.16 W
167.74 W
229.56 W
241.43 W
196.23 W
183.45 W
235.13 W
56.58 W
116.56 W
12.85 W
54.15 W
143.28 W
227.41 W
227.55 W
188.27 W
212.35 W
237.26 W
56.30 W
151.82 W
12.26 W
54.13 W
148.33 W
227.09 W
236.82 W
235.29 W
233.49 W
223.47 W
56.34 W
159.95 W
12.84 W
53.67 W
170.88 W
230.60 W
230.41 W
224.06 W
202.46 W
219.90 W
56.86 W
73.54 W
14.60 W
54.48 W
156.62 W
219.75 W
231.30 W
223.59 W
198.30 W
239.98 W
56.58 W
57.58 W
12.86 W
53.94 W
203.74 W
236.57 W
235.30 W
229.74 W
217.10 W
225.11 W
56.58 W
59.63 W
12.85 W
54.19 W
175.66 W
235.79 W
216.24 W
239.00 W
234.04 W
235.94 W
56.59 W
58.42 W
11.97 W
54.22 W
196.42 W
250.04 W
244.73 W
206.26 W
229.34 W
251.43 W
193.74 W
59.12 W
12.95 W
54.16 W
191.68 W
227.52 W
262.60 W
231.93 W
265.08 W
255.95 W
67.25 W
61.78 W
11.91 W
54.19 W
203.09 W
252.55 W
256.97 W
213.35 W
212.50 W
258.21 W
67.06 W
63.57 W
12.61 W
54.19 W
166.33 W
241.00 W
262.45 W
207.20 W
228.69 W
245.09 W
56.68 W
56.95 W
12.71 W
54.16 W
151.15 W
184.80 W
246.10 W
239.31 W
186.18 W
262.73 W
56.68 W
56.40 W
12.85 W
54.19 W
209.01 W
257.72 W
217.78 W
261.06 W
231.70 W
225.37 W
56.62 W
56.65 W
12.07 W
54.20 W
177.89 W
200.92 W
178.72 W
215.98 W
191.51 W
224.52 W
56.79 W
119.90 W
12.76 W
54.44 W
169.88 W
77.44 W
82.26 W
229.49 W
166.30 W
77.38 W
56.73 W
157.14 W
12.74 W
53.86 W
192.05 W
77.13 W
81.71 W
229.40 W
89.80 W
76.74 W
56.62 W
154.10 W
13.98 W
54.23 W
209.07 W
76.45 W
81.03 W
164.88 W
76.70 W
76.29 W
56.55 W
145.50 W
12.50 W
54.15 W
192.02 W
76.36 W
80.97 W
171.80 W
81.48 W
76.01 W
57.12 W
162.59 W
12.50 W
54.42 W
138.47 W
74.23 W
80.39 W
163.38 W
79.28 W
75.82 W
56.55 W
140.28 W
13.19 W
54.19 W
202.67 W
75.78 W
79.59 W
209.70 W
76.79 W
75.42 W
56.65 W
148.19 W
13.63 W
54.44 W
160.00 W
75.56 W
79.25 W
215.87 W
78.23 W
75.41 W
56.90 W
135.38 W
13.09 W
54.44 W
155.05 W
75.72 W
79.26 W
198.01 W
80.55 W
75.08 W
57.12 W
162.69 W
13.88 W
54.41 W
178.95 W
115.93 W
179.28 W
193.70 W
210.48 W
231.22 W
56.85 W
65.44 W
12.51 W
54.35 W
154.43 W
244.19 W
187.11 W
197.06 W
229.17 W
218.09 W
56.93 W
77.19 W
11.68 W
54.47 W
160.95 W
176.88 W
214.71 W
196.95 W
206.35 W
235.63 W
56.72 W
57.00 W
12.75 W
53.95 W
161.70 W
232.05 W
242.93 W
195.01 W
213.67 W
233.18 W
56.69 W
58.52 W
12.16 W
54.42 W
143.64 W
231.88 W
234.38 W
188.29 W
220.14 W
227.64 W
56.59 W
59.81 W
12.95 W
54.26 W
186.60 W
232.78 W
228.31 W
193.64 W
212.58 W
210.86 W
56.62 W
55.32 W
12.86 W
53.68 W
175.35 W
230.97 W
241.83 W
190.28 W
210.10 W
237.19 W
56.93 W
54.39 W
12.96 W
53.60 W
173.64 W
199.10 W
