power.draw [W]
224.57 W
228.88 W
220.71 W
241.48 W
230.91 W
56.23 W
231.00 W
210.22 W
53.94 W
250.65 W
225.55 W
231.01 W
228.05 W
218.55 W
230.79 W
56.42 W
196.45 W
223.22 W
54.05 W
61.94 W
232.60 W
248.34 W
230.58 W
234.51 W
239.87 W
56.27 W
241.75 W
174.24 W
53.69 W
61.48 W
240.32 W
245.11 W
220.55 W
201.44 W
251.61 W
56.24 W
185.77 W
89.52 W
53.96 W
244.79 W
221.74 W
235.24 W
227.24 W
237.82 W
229.97 W
55.67 W
229.90 W
159.50 W
54.09 W
61.65 W
220.90 W
227.18 W
205.42 W
229.35 W
233.75 W
56.33 W
253.15 W
194.55 W
54.17 W
130.36 W
231.71 W
247.81 W
235.82 W
225.44 W
233.73 W
56.42 W
235.57 W
207.45 W
54.43 W
61.68 W
239.18 W
240.09 W
220.43 W
236.53 W
254.46 W
56.54 W
239.76 W
215.61 W
53.94 W
53.00 W
235.97 W
230.93 W
214.67 W
235.73 W
235.83 W
56.20 W
272.63 W
220.81 W
54.17 W
52.93 W
227.63 W
170.16 W
188.80 W
210.45 W
263.72 W
56.42 W
266.07 W
244.49 W
54.22 W
60.91 W
252.87 W
261.83 W
251.71 W
244.47 W
249.89 W
56.52 W
273.55 W
249.75 W
54.23 W
61.58 W
245.75 W
245.60 W
260.40 W
212.21 W
231.55 W
56.51 W
241.64 W
246.87 W
54.24 W
52.92 W
259.87 W
254.37 W
274.07 W
175.59 W
261.09 W
56.54 W
244.10 W
209.55 W
54.21 W
52.69 W
191.93 W
256.98 W
247.53 W
234.19 W
264.15 W
56.41 W
267.68 W
236.21 W
54.17 W
52.76 W
264.88 W
213.28 W
215.01 W
274.65 W
213.97 W
188.15 W
195.04 W
230.48 W
54.11 W
168.33 W
156.80 W
226.50 W
201.19 W
157.86 W
218.62 W
67.09 W
222.33 W
209.41 W
54.40 W
61.65 W
255.67 W
260.21 W
252.60 W
250.14 W
244.92 W
66.76 W
203.34 W
224.91 W
54.18 W
61.20 W
231.94 W
243.99 W
229.93 W
228.62 W
234.84 W
56.32 W
234.32 W
233.98 W
54.18 W
238.95 W
235.22 W
238.84 W
238.52 W
242.73 W
244.59 W
56.71 W
187.96 W
281.94 W
54.11 W
62.01 W
220.61 W
237.15 W
220.84 W
232.97 W
246.22 W
56.68 W
212.90 W
246.69 W
54.52 W
62.08 W
227.55 W
239.60 W
233.85 W
219.15 W
228.97 W
56.97 W
203.18 W
200.99 W
54.03 W
236.21 W
225.81 W
246.94 W
225.60 W
233.00 W
242.66 W
67.24 W
202.38 W
166.62 W
54.34 W
62.04 W
236.13 W
233.01 W
233.99 W
234.00 W
235.79 W
67.03 W
150.36 W
171.48 W
54.17 W
245.60 W
234.95 W
234.49 W
223.42 W
230.08 W
247.45 W
57.00 W
193.71 W
200.21 W
54.08 W
62.28 W
220.18 W
242.58 W
222.23 W
222.56 W
231.05 W
56.69 W
190.48 W
204.17 W
54.18 W
62.08 W
236.29 W
240.04 W
221.93 W
238.81 W
239.93 W
56.54 W
238.90 W
216.72 W
54.17 W
246.41 W
233.78 W
238.51 W
230.64 W
233.86 W
220.15 W
56.54 W
228.78 W
188.14 W
53.87 W
62.15 W
237.59 W
233.09 W
232.78 W
241.48 W
246.23 W
56.69 W
219.35 W
209.42 W
54.05 W
61.92 W
222.80 W
240.87 W
227.93 W
225.00 W
239.50 W
56.65 W
222.04 W
205.87 W
53.66 W
53.03 W
233.50 W
244.11 W
213.96 W
241.37 W
231.10 W
56.76 W
259.64 W
190.91 W
53.60 W
249.46 W
168.13 W
222.63 W
173.35 W
168.59 W
167.74 W
56.75 W
236.20 W
230.78 W
54.15 W
62.25 W
178.82 W
172.43 W
254.73 W
170.95 W
190.37 W
56.70 W
249.96 W
239.56 W
53.84 W
62.25 W
253.06 W
175.81 W
255.76 W
256.47 W
247.58 W
56.72 W
250.06 W
230.38 W
53.93 W
61.60 W
261.43 W
244.37 W
248.42 W
255.97 W
259.11 W
56.91 W
242.68 W
256.00 W
53.90 W
62.39 W
159.64 W
231.02 W
207.04 W
165.59 W
226.02 W
56.76 W
224.67 W
252.55 W
54.17 W
62.56 W
214.09 W
181.52 W
248.51 W
173.20 W
281.67 W
56.23 W
262.69 W
273.96 W
53.96 W
62.23 W
183.07 W
262.28 W
271.66 W
230.73 W
243.40 W
56.17 W
206.16 W
231.22 W
53.94 W
61.35 W
250.27 W
245.12 W
264.30 W
259.30 W
244.85 W
56.17 W
221.95 W
240.66 W
53.89 W
61.93 W
224.96 W
243.15 W
220.32 W
225.29 W
235.35 W
56.17 W
260.74 W
206.87 W
53.90 W
63.02 W
245.01 W
240.81 W
241.83 W
235.32 W
219.33 W
56.20 W
196.51 W
207.10 W
54.15 W
62.38 W
239.35 W
237.64 W
221.38 W
235.74 W
249.37 W
56.21 W
212.72 W
228.67 W
54.33 W
52.89 W
221.66 W
232.27 W
222.02 W
217.95 W
244.73 W
56.21 W
244.42 W
211.48 W
53.69 W
52.87 W
240.74 W
244.21 W
207.33 W
237.78 W
215.90 W
56.47 W
207.44 W
176.89 W
54.14 W
52.66 W
234.47 W
239.40 W
235.91 W
226.57 W
240.02 W
56.20 W
268.70 W
214.49 W
53.90 W
52.65 W
238.46 W
235.21 W
235.66 W
243.69 W
244.32 W
55.95 W
220.65 W
225.79 W
53.96 W
245.17 W
225.15 W
237.60 W
214.00 W
233.10 W
229.08 W
56.51 W
177.75 W
204.32 W
53.87 W
61.59 W
221.09 W
234.58 W
223.39 W
233.72 W
237.09 W
56.21 W
189.75 W
234.17 W
53.93 W
52.44 W
218.25 W
242.29 W
229.61 W
223.52 W
211.69 W
56.44 W
227.49 W
196.38 W
208.69 W
52.62 W
232.86 W
246.28 W
227.70 W
241.62 W
250.14 W
56.24 W
202.80 W
165.50 W
203.97 W
53.11 W
238.26 W
233.61 W
212.53 W
235.96 W
225.87 W
56.14 W
216.91 W
201.68 W
204.56 W
52.62 W
218.29 W
236.42 W
225.65 W
235.10 W
224.08 W
56.72 W
223.72 W
195.18 W
65.49 W
61.75 W
209.14 W
166.85 W
155.07 W
172.89 W
161.63 W
56.21 W
249.41 W
215.77 W
64.12 W
61.38 W
174.63 W
232.41 W
231.46 W
195.18 W
242.06 W
56.46 W
244.33 W
232.47 W
54.53 W
52.68 W
254.01 W
179.29 W
231.04 W
169.56 W
244.54 W
56.35 W
258.87 W
236.13 W
54.56 W
52.89 W
232.74 W
180.90 W
218.67 W
176.98 W
196.33 W
56.41 W
222.30 W
250.49 W
54.51 W
52.65 W
249.16 W
243.80 W
248.21 W
246.82 W
250.96 W
56.17 W
237.57 W
252.60 W
54.18 W
60.40 W
166.70 W
235.34 W
260.39 W
261.96 W
261.18 W
56.41 W
251.00 W
254.02 W
54.21 W
61.45 W
255.87 W
236.29 W
193.77 W
156.25 W
232.17 W
56.31 W
268.39 W
222.40 W
54.52 W
52.65 W
248.44 W
246.23 W
266.04 W
250.38 W
245.56 W
56.41 W
244.00 W
238.72 W
54.50 W
52.52 W
206.85 W
236.06 W
237.71 W
238.24 W
234.65 W
56.44 W
226.84 W
230.45 W
54.70 W
166.60 W
241.13 W
235.60 W
238.01 W
221.32 W
209.91 W
56.18 W
240.61 W
212.21 W
54.44 W
61.35 W
220.17 W
230.84 W
214.10 W
209.27 W
242.83 W
56.52 W
263.01 W
227.47 W
54.43 W
61.46 W
223.55 W
245.08 W
228.16 W
237.80 W
231.32 W
56.21 W
211.15 W
190.87 W
54.17 W
52.68 W
227.67 W
224.90 W
225.78 W
244.91 W
227.73 W
56.01 W
249.57 W
172.76 W
54.43 W
52.65 W
240.85 W
228.83 W
229.02 W
224.83 W
220.59 W
56.68 W
182.75 W
201.95 W
54.14 W
52.44 W
246.75 W
234.53 W
221.38 W
228.06 W
241.21 W
56.14 W
212.22 W
211.46 W
54.18 W
164.70 W
225.82 W
242.14 W
215.25 W
235.01 W
246.77 W
56.44 W
185.91 W
212.24 W
54.15 W
61.42 W
224.06 W
241.24 W
230.63 W
237.88 W
222.60 W
56.24 W
218.48 W
250.53 W
54.43 W
237.27 W
231.92 W
231.92 W
232.69 W
223.28 W
239.37 W
100.68 W
232.83 W
204.22 W
54.43 W
61.55 W
237.40 W
234.31 W
233.74 W
227.61 W
240.97 W
194.32 W
191.61 W
165.91 W
54.17 W
265.14 W
246.16 W
244.88 W
220.79 W
210.07 W
243.30 W
210.70 W
236.02 W
195.06 W
54.18 W
61.21 W
221.64 W
244.93 W
229.80 W
234.66 W
228.47 W
190.89 W
239.60 W
208.04 W
53.90 W
250.74 W
266.66 W
264.30 W
259.54 W
241.51 W
267.21 W
215.35 W
250.17 W
189.91 W
54.39 W
61.68 W
159.86 W
166.30 W
154.10 W
226.09 W
161.29 W
107.19 W
255.72 W
207.99 W
54.17 W
244.16 W
250.86 W
280.14 W
242.31 W
156.09 W
245.50 W
209.16 W
247.96 W
233.57 W
54.11 W
61.82 W
240.16 W
174.50 W
166.73 W
195.05 W
227.07 W
69.65 W
259.00 W
238.68 W
54.46 W
52.31 W
229.35 W
204.35 W
159.96 W
265.85 W
225.11 W
68.48 W
264.82 W
227.10 W
54.18 W
52.77 W
250.63 W
275.17 W
257.14 W
256.37 W
253.68 W
57.55 W
244.06 W
263.42 W
54.40 W
52.89 W
231.49 W
248.44 W
258.87 W
266.50 W
250.54 W
57.49 W
227.93 W
255.48 W
54.17 W
52.86 W
249.48 W
245.33 W
259.17 W
260.48 W
254.51 W
57.49 W
244.42 W
226.56 W
54.49 W
52.68 W
197.59 W
238.07 W
202.36 W
210.20 W
204.01 W
57.28 W
217.35 W
222.93 W
54.43 W
52.44 W
233.89 W
236.31 W
225.92 W
227.25 W
234.65 W
57.49 W
214.66 W
222.33 W
54.78 W
61.03 W
236.57 W
240.21 W
229.24 W
237.08 W
234.95 W
57.60 W
223.87 W
241.42 W
54.06 W
61.31 W
233.21 W
231.33 W
239.73 W
245.59 W
239.40 W
57.29 W
205.15 W
212.41 W
54.18 W
52.66 W
220.93 W
255.41 W
220.45 W
223.46 W
224.85 W
58.66 W
236.04 W
192.98 W
54.27 W
52.65 W
227.42 W
233.98 W
227.03 W
234.25 W
228.01 W
196.78 W
197.60 W
214.40 W
54.50 W
52.65 W
232.39 W
238.71 W
235.03 W
232.20 W
242.39 W
211.21 W
182.60 W
223.16 W
54.24 W
52.41 W
230.08 W
230.79 W
224.13 W
234.22 W
199.07 W
68.57 W
221.02 W
189.36 W
54.17 W
52.68 W
222.32 W
245.22 W
215.78 W
225.77 W
203.02 W
57.66 W
172.17 W
190.03 W
54.18 W
163.15 W
235.35 W
237.97 W
222.50 W
228.54 W
252.23 W
57.78 W
214.81 W
202.99 W
54.14 W
62.15 W
230.42 W
231.75 W
232.06 W
233.98 W
222.18 W
57.53 W
114.05 W
225.61 W
54.15 W
61.67 W
239.99 W
237.04 W
233.74 W
233.82 W
234.60 W
57.29 W
184.22 W
200.01 W
54.13 W
52.76 W
239.15 W
246.60 W
223.80 W
220.55 W
240.28 W
212.51 W
212.58 W
115.27 W
53.89 W
52.69 W
256.46 W
204.65 W
275.39 W
257.44 W
189.07 W
197.76 W
261.22 W
165.27 W
53.97 W
61.93 W
260.22 W
188.02 W
235.40 W
260.58 W
252.18 W
213.09 W
240.11 W
204.76 W
53.93 W
61.80 W
200.65 W
226.44 W
167.88 W
201.12 W
265.42 W
68.56 W
238.10 W
216.19 W
53.90 W
60.55 W
256.88 W
178.72 W
186.39 W
274.83 W
163.30 W
69.03 W
251.96 W
214.68 W
53.90 W
61.76 W
165.26 W
168.84 W
195.28 W
163.85 W
202.54 W
57.85 W
259.77 W
204.30 W
54.51 W
63.77 W
209.91 W
238.28 W
239.64 W
170.49 W
223.68 W
57.63 W
240.25 W
229.54 W
53.94 W
62.04 W
228.00 W
257.02 W
261.47 W
167.75 W
234.68 W
57.60 W
225.18 W
246.71 W
53.93 W
53.03 W
143.36 W
169.71 W
74.40 W
77.24 W
180.99 W
57.43 W
240.53 W
254.16 W
53.80 W
235.45 W
232.36 W
228.60 W
236.25 W
230.60 W
222.15 W
57.51 W
243.68 W
231.12 W
54.08 W
62.42 W
226.30 W
237.39 W
232.23 W
220.81 W
239.16 W
56.98 W
226.73 W
211.48 W
54.14 W
61.55 W
233.56 W
238.50 W
216.13 W
245.87 W
239.21 W
57.35 W
230.26 W
225.92 W
53.93 W
53.42 W
231.13 W
249.81 W
227.01 W
230.86 W
250.64 W
56.79 W
209.71 W
258.69 W
54.18 W
52.79 W
230.04 W
230.34 W
230.34 W
218.43 W
228.65 W
56.79 W
224.78 W
257.02 W
53.99 W
52.87 W
234.22 W
238.31 W
242.47 W
237.06 W
242.33 W
57.10 W
261.03 W
225.46 W
54.13 W
52.59 W
235.76 W
244.85 W
213.69 W
227.98 W
238.90 W
57.00 W
200.46 W
220.10 W
200.18 W
61.57 W
242.76 W
249.85 W
223.33 W
227.45 W
245.40 W
56.94 W
219.65 W
232.69 W
205.56 W
61.01 W
215.50 W
233.42 W
227.48 W
222.66 W
233.83 W
57.46 W
181.17 W
269.46 W
200.29 W
52.38 W
219.48 W
225.74 W
233.78 W
207.16 W
236.03 W
57.01 W
200.60 W
234.62 W
206.30 W
52.86 W
233.97 W
245.88 W
219.76 W
232.90 W
218.31 W
56.97 W
227.53 W
223.58 W
70.44 W
124.66 W
227.91 W
245.92 W
224.25 W
224.31 W
241.37 W
56.81 W
258.50 W
207.26 W
198.04 W
61.21 W
221.36 W
226.24 W
204.04 W
227.80 W
233.57 W
56.54 W
208.95 W
165.17 W
219.35 W
61.45 W
177.66 W
166.68 W
153.68 W
157.76 W
201.34 W
56.80 W
227.15 W
109.89 W
199.78 W
247.11 W
203.65 W
246.21 W
221.81 W
254.48 W
206.10 W
56.74 W
187.36 W
164.63 W
226.49 W
61.51 W
224.00 W
184.97 W
211.37 W
252.53 W
265.16 W
56.75 W
236.83 W
210.68 W
66.48 W
61.67 W
272.15 W
173.71 W
161.51 W
235.20 W
246.90 W
56.73 W
269.98 W
215.93 W
64.95 W
61.65 W
252.99 W
259.27 W
234.72 W
253.18 W
265.36 W
56.51 W
264.86 W
196.33 W
55.08 W
162.98 W
232.90 W
245.24 W
261.85 W
261.58 W
261.55 W
56.74 W
249.81 W
194.09 W
55.20 W
61.49 W
256.62 W
164.11 W
257.90 W
281.04 W
267.36 W
56.41 W
266.43 W
255.48 W
55.01 W
61.24 W
251.21 W
254.75 W
243.50 W
252.97 W
246.47 W
56.62 W
287.38 W
248.72 W
54.80 W
61.65 W
240.71 W
251.58 W
228.88 W
227.25 W
254.84 W
56.75 W
260.95 W
245.04 W
55.01 W
60.74 W
220.89 W
252.53 W
232.50 W
226.58 W
230.71 W
56.72 W
229.54 W
228.27 W
54.74 W
61.90 W
240.45 W
230.30 W
221.06 W
233.72 W
236.66 W
56.72 W
265.62 W
223.88 W
55.01 W
61.87 W
235.23 W
248.34 W
216.03 W
239.50 W
213.36 W
56.32 W
272.11 W
236.25 W
54.50 W
73.19 W
227.72 W
239.86 W
220.45 W
242.76 W
237.31 W
56.97 W
221.32 W
206.63 W
54.77 W
256.38 W
223.61 W
248.53 W
232.09 W
215.60 W
245.12 W
56.65 W
254.75 W
223.42 W
54.77 W
61.91 W
227.79 W
230.01 W
243.59 W
233.44 W
227.20 W
56.44 W
246.80 W
222.78 W
54.77 W
62.43 W
205.98 W
234.25 W
215.74 W
233.48 W
223.89 W
56.45 W
231.61 W
271.21 W
54.59 W
244.66 W
242.94 W
239.94 W
227.44 W
238.09 W
240.86 W
56.54 W
248.91 W
229.62 W
54.81 W
62.42 W
233.92 W
233.87 W
207.28 W
225.46 W
244.77 W
56.51 W
195.90 W
224.39 W
54.50 W
52.47 W
219.70 W
235.89 W
230.71 W
222.17 W
229.41 W
56.48 W
213.54 W
172.98 W
54.50 W
62.00 W
215.85 W
233.63 W
226.88 W
215.76 W
238.00 W
56.80 W
212.16 W
170.45 W
54.95 W
61.95 W
234.62 W
240.63 W
256.84 W
231.56 W
200.74 W
56.51 W
206.23 W
194.02 W
54.74 W
52.89 W
233.92 W
278.61 W
257.21 W
249.85 W
240.07 W
56.54 W
219.01 W
200.88 W
54.50 W
52.66 W
260.94 W
248.62 W
249.36 W
264.25 W
261.65 W
56.64 W
203.73 W
230.97 W
54.53 W
52.65 W
232.40 W
160.23 W
229.16 W
232.46 W
222.55 W
56.88 W
225.07 W
190.32 W
54.53 W
246.58 W
204.91 W
239.80 W
176.32 W
211.53 W
217.18 W
56.52 W
233.70 W
205.10 W
54.67 W
61.62 W
178.93 W
278.50 W
153.51 W
176.45 W
216.72 W
56.76 W
260.63 W
195.16 W
54.43 W
52.96 W
165.20 W
162.38 W
246.04 W
177.61 W
161.77 W
56.49 W
239.79 W
199.51 W
54.46 W
62.15 W
262.73 W
255.16 W
205.69 W
167.79 W
256.08 W
56.51 W
248.13 W
256.42 W
54.50 W
61.61 W
227.07 W
230.35 W
221.34 W
220.17 W
220.17 W
56.54 W
225.98 W
236.58 W
54.28 W
52.65 W
227.97 W
231.28 W
223.12 W
233.70 W
240.59 W
56.72 W
237.07 W
246.92 W
54.74 W
63.38 W
239.53 W
245.22 W
221.50 W
241.27 W
242.02 W
56.72 W
247.01 W
251.97 W
54.52 W
61.95 W
245.42 W
247.87 W
227.06 W
226.49 W
235.70 W
56.22 W
232.82 W
239.07 W
54.23 W
61.08 W
224.39 W
236.29 W
234.40 W
230.18 W
230.95 W
56.44 W
272.50 W
220.48 W
54.51 W
61.91 W
235.78 W
238.54 W
238.36 W
225.65 W
231.63 W
56.78 W
233.28 W
234.93 W
54.77 W
62.58 W
234.02 W
232.98 W
212.29 W
244.53 W
234.40 W
56.54 W
199.37 W
230.95 W
54.17 W
61.90 W
241.25 W
254.78 W
231.10 W
236.03 W
247.60 W
56.77 W
231.21 W
189.39 W
54.52 W
52.68 W
219.99 W
228.26 W
227.09 W
220.55 W
247.97 W
56.54 W
232.69 W
212.80 W
54.22 W
52.65 W
229.55 W
235.80 W
224.32 W
200.38 W
226.13 W
56.52 W
246.09 W
200.41 W
54.15 W
53.15 W
206.99 W
234.01 W
218.95 W
240.26 W
226.59 W
56.82 W
234.15 W
185.64 W
54.39 W
60.95 W
234.59 W
245.11 W
228.10 W
220.93 W
240.84 W
56.55 W
192.02 W
205.24 W
54.18 W
61.94 W
232.31 W
235.90 W
213.92 W
220.99 W
254.24 W
56.73 W
238.98 W
215.29 W
54.45 W
64.86 W
237.79 W
185.85 W
216.91 W
237.85 W
252.54 W
56.75 W
199.43 W
202.14 W
54.07 W
62.15 W
278.25 W
272.92 W
174.70 W
216.18 W
283.06 W
56.73 W
197.33 W
238.90 W
54.00 W
53.01 W
158.34 W
168.02 W
159.80 W
244.14 W
157.19 W
56.76 W
186.81 W
205.60 W
54.03 W
52.96 W
224.49 W
210.27 W
202.22 W
166.19 W
166.54 W
56.54 W
230.57 W
170.85 W
53.97 W
52.94 W
168.33 W
173.40 W
243.18 W
182.91 W
174.82 W
56.82 W
230.53 W
219.60 W
54.18 W
52.90 W
169.81 W
219.14 W
277.17 W
251.23 W
263.80 W
56.73 W
248.30 W
175.57 W
54.01 W
237.14 W
256.46 W
273.41 W
261.29 W
237.39 W
263.17 W
56.50 W
255.47 W
193.24 W
53.85 W
62.02 W
252.96 W
245.22 W
258.12 W
245.23 W
255.07 W
56.75 W
238.46 W
233.30 W
54.14 W
61.91 W
220.97 W
248.87 W
234.29 W
231.16 W
245.64 W
56.75 W
264.27 W
238.80 W
53.90 W
53.15 W
231.54 W
244.25 W
243.49 W
226.09 W
230.60 W
55.95 W
256.20 W
254.20 W
53.90 W
52.62 W
235.22 W
245.37 W
217.59 W
225.36 W
244.20 W
56.17 W
226.78 W
246.60 W
54.40 W
52.76 W
235.27 W
232.48 W
225.31 W
232.68 W
237.22 W
56.41 W
253.92 W
262.15 W
54.00 W
53.23 W
228.74 W
245.33 W
238.34 W
242.78 W
246.19 W
56.41 W
247.76 W
238.32 W
53.69 W
52.89 W
235.36 W
238.14 W
221.49 W
218.80 W
224.03 W
56.48 W
263.95 W
213.90 W
53.69 W
62.10 W
232.45 W
234.93 W
212.69 W
216.36 W
240.93 W
56.21 W
282.40 W
248.13 W
54.15 W
61.54 W
223.91 W
234.04 W
225.18 W
239.99 W
241.98 W
56.20 W
242.06 W
228.81 W
54.00 W
52.92 W
229.19 W
237.26 W
231.95 W
240.12 W
238.01 W
56.27 W
229.46 W
188.88 W
54.15 W
52.66 W
237.98 W
225.68 W
238.94 W
223.70 W
227.16 W
56.17 W
267.04 W
219.15 W
54.17 W
52.65 W
232.92 W
250.61 W
218.31 W
230.35 W
236.59 W
56.24 W
284.99 W
232.43 W
53.93 W
52.62 W
227.25 W
233.15 W
228.67 W
236.83 W
220.82 W
56.27 W
203.76 W
182.03 W
54.19 W
165.78 W
228.67 W
237.36 W
225.98 W
237.10 W
245.19 W
56.50 W
235.44 W
219.79 W
53.87 W
61.34 W
223.82 W
174.15 W
217.86 W
276.14 W
252.80 W
56.31 W
195.39 W
206.79 W
53.97 W
61.28 W
227.22 W
210.41 W
240.19 W
201.60 W
168.32 W
56.21 W
174.41 W
168.21 W
54.07 W
52.59 W
252.66 W
263.85 W
227.40 W
163.68 W
250.56 W
56.42 W
160.78 W
199.25 W
54.43 W
52.44 W
240.11 W
253.68 W
249.19 W
257.52 W
267.73 W
56.49 W
198.03 W
173.51 W
53.94 W
52.41 W
239.28 W
261.51 W
259.73 W
264.06 W
235.29 W
56.23 W
217.55 W
216.25 W
53.94 W
52.44 W
253.80 W
200.83 W
274.47 W
282.37 W
175.21 W
56.45 W
239.74 W
196.21 W
54.50 W
265.06 W
262.16 W
266.28 W
239.34 W
234.32 W
233.37 W
56.47 W
243.54 W
204.63 W
54.11 W
61.31 W
257.75 W
247.53 W
247.57 W
255.06 W
240.93 W
56.14 W
240.82 W
177.57 W
53.90 W
232.28 W
230.82 W
231.43 W
213.41 W
228.24 W
229.76 W
56.38 W
259.35 W
244.65 W
54.08 W
61.58 W
244.06 W
238.05 W
218.97 W
234.74 W
247.80 W
56.95 W
249.32 W
233.11 W
54.20 W
61.59 W
227.68 W
236.60 W
232.19 W
227.39 W
249.11 W
56.72 W
257.04 W
227.80 W
53.91 W
61.20 W
220.24 W
240.71 W
234.84 W
241.82 W
232.05 W
56.38 W
236.79 W
263.40 W
54.16 W
61.10 W
232.34 W
233.34 W
219.21 W
229.64 W
235.51 W
55.89 W
240.64 W
270.19 W
53.97 W
61.91 W
239.76 W
250.06 W
234.24 W
230.45 W
240.43 W
56.75 W
232.32 W
229.35 W
53.76 W
61.73 W
235.83 W
241.10 W
231.92 W
221.55 W
245.65 W
56.39 W
224.12 W
248.50 W
54.18 W
245.11 W
220.84 W
253.78 W
237.05 W
228.88 W
230.49 W
56.17 W
223.53 W
244.24 W
54.12 W
62.15 W
234.35 W
229.90 W
218.51 W
217.70 W
240.11 W
56.68 W
221.07 W
244.24 W
53.90 W
61.62 W
236.14 W
248.55 W
225.59 W
246.45 W
225.67 W
56.20 W
221.36 W
209.40 W
54.14 W
61.73 W
238.56 W
242.02 W
206.97 W
229.19 W
249.62 W
56.72 W
251.49 W
186.39 W
54.18 W
62.28 W
222.68 W
248.29 W
228.59 W
217.04 W
239.34 W
56.42 W
251.84 W
245.26 W
53.93 W
52.93 W
236.38 W
245.26 W
231.69 W
248.60 W
268.44 W
56.45 W
208.63 W
226.48 W
54.21 W
52.69 W
184.27 W
218.80 W
250.23 W
159.55 W
161.32 W
56.44 W
237.43 W
172.94 W
54.22 W
52.59 W
177.62 W
214.12 W
247.39 W
205.21 W
217.23 W
56.64 W
194.73 W
198.81 W
54.14 W
62.04 W
236.41 W
190.75 W
206.02 W
262.35 W
185.05 W
56.45 W
162.26 W
243.37 W
54.14 W
61.73 W
164.49 W
254.85 W
185.97 W
155.47 W
159.96 W
56.42 W
113.15 W
195.49 W
54.18 W
168.73 W
254.27 W
263.62 W
161.61 W
258.42 W
244.24 W
56.52 W
222.83 W
163.57 W
54.18 W
61.69 W
216.06 W
168.14 W
204.19 W
214.32 W
166.86 W
56.57 W
235.53 W
221.79 W
54.22 W
61.72 W
121.23 W
204.81 W
245.21 W
158.87 W
168.81 W
56.53 W
226.05 W
173.39 W
54.28 W
52.65 W
235.79 W
223.78 W
236.32 W
219.02 W
233.22 W
56.27 W
211.72 W
222.95 W
54.17 W
71.42 W
219.42 W
245.35 W
241.73 W
228.24 W
220.84 W
56.51 W
226.75 W
206.95 W
54.19 W
61.58 W
229.96 W
243.00 W
214.05 W
238.86 W
231.67 W
56.41 W
271.92 W
234.67 W
54.26 W
52.93 W
237.10 W
221.80 W
234.00 W
238.80 W
234.82 W
56.62 W
252.08 W
224.51 W
54.18 W
52.66 W
236.60 W
244.25 W
229.51 W
215.33 W
247.56 W
56.65 W
242.97 W
245.91 W
54.40 W
52.68 W
224.93 W
245.31 W
233.20 W
234.58 W
230.61 W
56.50 W
229.35 W
220.18 W
54.50 W
168.28 W
226.02 W
246.44 W
215.00 W
235.12 W
239.72 W
56.62 W
225.60 W
230.37 W
53.63 W
61.58 W
233.57 W
226.13 W
224.15 W
231.01 W
231.15 W
56.45 W
249.31 W
231.16 W
54.46 W
61.59 W
238.18 W
242.66 W
226.49 W
221.55 W
243.99 W
56.65 W
224.35 W
249.15 W
53.96 W
52.66 W
218.63 W
247.21 W
232.10 W
235.34 W
245.32 W
55.73 W
242.62 W
244.93 W
54.37 W
52.66 W
240.79 W
247.20 W
218.45 W
231.26 W
233.21 W
56.78 W
223.98 W
210.34 W
53.93 W
52.65 W
236.18 W
231.04 W
232.35 W
242.10 W
237.58 W
56.75 W
243.34 W
212.19 W
54.27 W
52.65 W
243.88 W
232.87 W
233.27 W
231.15 W
240.87 W
56.67 W
190.85 W
232.13 W
54.18 W
52.62 W
164.84 W
261.78 W
188.92 W
226.65 W
158.76 W
56.45 W
202.05 W
231.08 W
53.73 W
52.65 W
164.86 W
291.55 W
151.94 W
170.92 W
247.21 W
56.69 W
240.89 W
239.05 W
54.03 W
170.79 W
213.16 W
167.45 W
256.49 W
228.98 W
200.99 W
56.59 W
191.25 W
235.00 W
53.87 W
61.78 W
267.25 W
208.71 W
248.74 W
245.07 W
273.16 W
56.73 W
230.44 W
181.45 W
53.90 W
52.05 W
255.59 W
261.44 W
230.21 W
265.89 W
252.10 W
56.66 W
251.16 W
201.74 W
53.94 W
52.65 W
244.84 W
249.79 W
269.08 W
272.59 W
260.82 W
56.54 W
176.83 W
161.97 W
53.80 W
62.00 W
230.64 W
252.63 W
257.92 W
197.56 W
262.66 W
56.54 W
180.39 W
196.40 W
53.94 W
61.68 W
250.81 W
246.53 W
261.83 W
252.32 W
251.73 W
56.65 W
221.98 W
202.40 W
53.66 W
52.95 W
240.08 W
247.08 W
226.12 W
219.76 W
240.01 W
56.69 W
229.10 W
216.34 W
53.90 W
52.66 W
245.56 W
234.81 W
233.93 W
222.16 W
228.15 W
56.43 W
233.53 W
212.51 W
54.45 W
164.00 W
225.99 W
240.66 W
232.07 W
232.58 W
229.63 W
56.75 W
234.05 W
222.23 W
53.87 W
61.99 W
227.76 W
244.98 W
215.25 W
226.55 W
221.33 W
56.91 W
216.64 W
239.82 W
54.14 W
61.91 W
235.37 W
250.78 W
223.18 W
223.79 W
226.77 W
56.21 W
233.24 W
251.11 W
53.90 W
52.89 W
234.01 W
234.56 W
230.09 W
219.55 W
236.92 W
56.17 W
246.75 W
272.19 W
53.90 W
52.89 W
227.13 W
247.06 W
234.77 W
227.60 W
243.67 W
56.38 W
255.13 W
263.23 W
53.94 W
52.63 W
222.80 W
242.93 W
212.60 W
238.96 W
236.60 W
56.38 W
274.89 W
240.49 W
53.90 W
52.89 W
235.50 W
245.03 W
