Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
3025it [45:25,  1.16it/s]
3026it [45:25,  1.18it/s]
3027it [45:26,  1.18it/s]
3028it [45:27,  1.19it/s]
3029it [45:28,  1.17it/s]
3030it [45:29,  1.17it/s]
3031it [45:30,  1.18it/s]
3032it [45:31,  1.14it/s]
3033it [45:32,  1.11it/s]
3034it [45:32,  1.12it/s]
3035it [45:33,  1.17it/s]
3036it [45:34,  1.19it/s]
3037it [45:35,  1.18it/s]
3038it [45:36,  1.19it/s]
3039it [45:37,  1.17it/s]
3040it [45:37,  1.18it/s]
3041it [45:38,  1.21it/s]
3042it [45:39,  1.23it/s]
3043it [45:40,  1.22it/s]
3044it [45:41,  1.07it/s]
3045it [45:42,  1.07it/s]
3046it [45:43,  1.08it/s]
3047it [45:44,  1.05it/s]
3048it [45:45,  1.06it/s]
3049it [45:46,  1.10it/s]
3050it [45:46,  1.16it/s]
3051it [45:47,  1.18it/s]
3052it [45:48,  1.16it/s]
3053it [45:49,  1.18it/s]
3054it [45:50,  1.20it/s]
3055it [45:50,  1.21it/s]
3056it [45:51,  1.22it/s]
3057it [45:52,  1.22it/s]
3058it [45:53,  1.22it/s]
3059it [45:54,  1.24it/s]
3060it [45:55,  1.22it/s]
3061it [45:55,  1.24it/s]
3062it [45:56,  1.26it/s]
3063it [45:57,  1.20it/s]
3064it [45:58,  1.21it/s]
3065it [45:59,  1.22it/s]
3066it [45:59,  1.21it/s]
3067it [46:00,  1.16it/s]
3068it [46:01,  1.16it/s]
3069it [46:02,  1.16it/s]
3070it [46:03,  1.17it/s]
3071it [46:04,  1.19it/s]
3072it [46:05,  1.19it/s]
3073it [46:05,  1.20it/s]
3074it [46:06,  1.18it/s]
3075it [46:07,  1.20it/s]
3076it [46:08,  1.20it/s]
3077it [46:09,  1.20it/s]
3078it [46:10,  1.22it/s]
3079it [46:10,  1.23it/s]
3080it [46:11,  1.23it/s]
3081it [46:12,  1.20it/s]
3082it [46:13,  1.16it/s]
3083it [46:14,  1.17it/s]
3084it [46:15,  1.15it/s]
3085it [46:16,  1.10it/s]
3086it [46:17,  1.11it/s]
3087it [46:17,  1.14it/s]
3088it [46:18,  1.14it/s]
3089it [46:19,  1.10it/s]
3090it [46:20,  1.11it/s]
3091it [46:21,  1.13it/s]
3092it [46:22,  1.13it/s]
3093it [46:23,  1.14it/s]
3094it [46:24,  1.07it/s]
3095it [46:25,  1.08it/s]
3096it [46:26,  1.09it/s]
3097it [46:27,  1.09it/s]
3098it [46:27,  1.10it/s]
3099it [46:28,  1.11it/s]
3100it [46:29,  1.09it/s]
3101it [46:30,  1.12it/s]
3102it [46:31,  1.05it/s]
3103it [46:32,  1.05it/s]
3104it [46:33,  1.08it/s]
3105it [46:34,  1.11it/s]
3106it [46:35,  1.08it/s]
3107it [46:36,  1.10it/s]
3108it [46:37,  1.12it/s]
3109it [46:37,  1.13it/s]
3110it [46:38,  1.13it/s]
3111it [46:39,  1.13it/s]
3112it [46:40,  1.16it/s]
3113it [46:41,  1.16it/s]
3114it [46:42,  1.18it/s]
3115it [46:43,  1.19it/s]
3116it [46:43,  1.19it/s]
3117it [46:44,  1.14it/s]
3118it [46:45,  1.17it/s]
3119it [46:46,  1.15it/s]
3120it [46:47,  1.16it/s]
3121it [46:48,  1.15it/s]
3122it [46:49,  1.12it/s]
3123it [46:50,  1.13it/s]
3124it [46:51,  1.10it/s]
3125it [46:51,  1.10it/s]
3126it [46:52,  1.08it/s]
3127it [46:53,  1.12it/s]
3128it [46:54,  1.12it/s]
3129it [46:55,  1.14it/s]
3130it [46:56,  1.10it/s]
3131it [46:57,  1.11it/s]
3132it [46:58,  1.11it/s]
3133it [46:59,  1.09it/s]
3134it [47:00,  1.11it/s]
3135it [47:00,  1.16it/s]
3136it [47:01,  1.16it/s]
3137it [47:02,  1.15it/s]
3138it [47:03,  1.13it/s]
3139it [47:04,  1.13it/s]
3140it [47:05,  1.14it/s]
3141it [47:06,  1.06it/s]
3142it [47:07,  1.11it/s]
3143it [47:08,  1.11it/s]
3144it [47:08,  1.14it/s]
3145it [47:09,  1.13it/s]
3146it [47:10,  1.14it/s]
3147it [47:11,  1.14it/s]
3148it [47:12,  1.14it/s]
3149it [47:13,  1.12it/s]
3150it [47:14,  1.11it/s]
3151it [47:15,  1.11it/s]
3152it [47:16,  1.12it/s]
3153it [47:16,  1.14it/s]
3154it [47:17,  1.16it/s]
3155it [47:18,  1.18it/s]
3156it [47:19,  1.16it/s]
3157it [47:20,  1.18it/s]
3158it [47:21,  1.21it/s]
3159it [47:21,  1.19it/s]
3160it [47:22,  1.23it/s]
3161it [47:23,  1.20it/s]
3162it [47:24,  1.19it/s]
3163it [47:25,  1.21it/s]
3164it [47:25,  1.22it/s]
3165it [47:26,  1.16it/s]
3166it [47:27,  1.19it/s]
3167it [47:28,  1.16it/s]
3168it [47:29,  1.15it/s]
3169it [47:30,  1.14it/s]
3170it [47:31,  1.11it/s]
3171it [47:32,  1.11it/s]
3172it [47:33,  1.10it/s]
3173it [47:34,  1.10it/s]
3174it [47:34,  1.12it/s]
3175it [47:35,  1.14it/s]
3176it [47:36,  1.10it/s]
3177it [47:37,  1.10it/s]
3178it [47:38,  1.13it/s]
3179it [47:39,  1.13it/s]
3180it [47:40,  1.15it/s]
3181it [47:41,  1.15it/s]
3182it [47:41,  1.14it/s]
3183it [47:42,  1.15it/s]
3184it [47:43,  1.13it/s]
3185it [47:44,  1.10it/s]
3186it [47:45,  1.10it/s]
3187it [47:46,  1.13it/s]
3188it [47:47,  1.16it/s]
3189it [47:48,  1.14it/s]
3190it [47:49,  1.14it/s]
3191it [47:49,  1.13it/s]
3192it [47:50,  1.14it/s]
3193it [47:51,  1.09it/s]
3194it [47:52,  1.13it/s]
3195it [47:53,  1.10it/s]
3196it [47:54,  1.11it/s]
3197it [47:55,  1.10it/s]
3198it [47:56,  1.10it/s]
3199it [47:57,  1.11it/s]
3200it [47:58,  1.09it/s]
3201it [47:59,  1.10it/s]
3202it [47:59,  1.11it/s]
3203it [48:00,  1.10it/s]
3204it [48:01,  1.11it/s]
3205it [48:02,  1.12it/s]
3206it [48:03,  1.12it/s]
3207it [48:04,  1.11it/s]
3208it [48:05,  1.09it/s]
3209it [48:06,  1.08it/s]
3210it [48:07,  1.08it/s]
3211it [48:08,  1.12it/s]
3212it [48:08,  1.13it/s]
3213it [48:09,  1.15it/s]
3214it [48:10,  1.17it/s]
3215it [48:11,  1.20it/s]
3216it [48:12,  1.20it/s]
3217it [48:13,  1.22it/s]
3218it [48:13,  1.23it/s]
3219it [48:14,  1.20it/s]
3220it [48:15,  1.19it/s]
3221it [48:16,  1.17it/s]
3222it [48:17,  1.14it/s]
3223it [48:18,  1.13it/s]
3224it [48:19,  1.15it/s]
3225it [48:19,  1.18it/s]
3226it [48:20,  1.17it/s]
3227it [48:21,  1.15it/s]
3228it [48:22,  1.18it/s]
3229it [48:23,  1.21it/s]
3230it [48:24,  1.19it/s]
3231it [48:25,  1.15it/s]
3232it [48:25,  1.15it/s]
3233it [48:26,  1.15it/s]
3234it [48:27,  1.14it/s]
3235it [48:28,  1.14it/s]
3236it [48:29,  1.12it/s]
3237it [48:30,  1.11it/s]
3238it [48:31,  1.07it/s]
3239it [48:32,  1.03it/s]
3240it [48:33,  1.06it/s]
3241it [48:34,  1.08it/s]
3242it [48:35,  1.08it/s]
3243it [48:36,  1.10it/s]
3244it [48:36,  1.14it/s]
3245it [48:37,  1.15it/s]
3246it [48:38,  1.07it/s]
3247it [48:39,  1.07it/s]
3248it [48:40,  1.08it/s]
3249it [48:41,  1.11it/s]
3250it [48:42,  1.15it/s]
3251it [48:43,  1.19it/s]
3252it [48:43,  1.16it/s]
3253it [48:44,  1.13it/s]
3254it [48:45,  1.15it/s]
3255it [48:46,  1.15it/s]
3256it [48:47,  1.15it/s]
3257it [48:48,  1.13it/s]
3258it [48:49,  1.14it/s]
3259it [48:50,  1.10it/s]
3260it [48:51,  1.09it/s]
3261it [48:52,  1.11it/s]
3262it [48:53,  1.07it/s]
3263it [48:53,  1.08it/s]
3264it [48:54,  1.10it/s]
3265it [48:55,  1.10it/s]
3266it [48:56,  1.10it/s]
3267it [48:57,  1.10it/s]
3268it [48:58,  1.11it/s]
3269it [48:59,  1.13it/s]
3270it [49:00,  1.15it/s]
3271it [49:01,  1.14it/s]
3272it [49:01,  1.12it/s]
3273it [49:02,  1.11it/s]
3274it [49:03,  1.11it/s]
3275it [49:04,  1.12it/s]
3276it [49:05,  1.12it/s]
3277it [49:06,  1.09it/s]
3278it [49:07,  1.10it/s]
3279it [49:08,  1.13it/s]
3280it [49:09,  1.16it/s]
3281it [49:09,  1.18it/s]
3282it [49:10,  1.13it/s]
3283it [49:11,  1.13it/s]
3284it [49:12,  1.14it/s]
3285it [49:13,  1.12it/s]
3286it [49:14,  1.10it/s]
3287it [49:15,  1.00s/it]
3288it [49:16,  1.03it/s]
3289it [49:17,  1.00s/it]
3290it [49:18,  1.05it/s]
3291it [49:19,  1.07it/s]
3292it [49:20,  1.10it/s]
3293it [49:21,  1.11it/s]
3294it [49:22,  1.04it/s]
3295it [49:23,  1.06it/s]
3296it [49:24,  1.04it/s]
3297it [49:24,  1.07it/s]
3298it [49:25,  1.08it/s]
3299it [49:26,  1.10it/s]
3300it [49:27,  1.11it/s]
3301it [49:28,  1.09it/s]
3302it [49:29,  1.14it/s]
3303it [49:30,  1.12it/s]
3304it [49:31,  1.11it/s]
3305it [49:32,  1.12it/s]
3306it [49:33,  1.11it/s]
3307it [49:34,  1.05it/s]
3308it [49:34,  1.07it/s]
3309it [49:36,  1.02it/s]
3310it [49:36,  1.06it/s]
3311it [49:37,  1.10it/s]
3312it [49:38,  1.09it/s]
3313it [49:39,  1.08it/s]
3314it [49:40,  1.11it/s]
3315it [49:41,  1.11it/s]
3316it [49:42,  1.12it/s]
3317it [49:43,  1.08it/s]
3318it [49:44,  1.09it/s]
3319it [49:45,  1.08it/s]
3320it [49:46,  1.07it/s]
3321it [49:46,  1.07it/s]
3322it [49:47,  1.10it/s]
3323it [49:48,  1.13it/s]
3324it [49:49,  1.12it/s]
3325it [49:50,  1.10it/s]
3326it [49:51,  1.12it/s]
3327it [49:52,  1.13it/s]
3328it [49:53,  1.09it/s]
3329it [49:54,  1.10it/s]
3330it [49:55,  1.09it/s]
3331it [49:55,  1.10it/s]
3332it [49:56,  1.10it/s]
3333it [49:57,  1.07it/s]
3334it [49:58,  1.11it/s]
3335it [49:59,  1.08it/s]
3336it [50:00,  1.07it/s]
3337it [50:01,  1.08it/s]
3338it [50:02,  1.08it/s]
3339it [50:03,  1.08it/s]
3340it [50:04,  1.09it/s]
3341it [50:05,  1.06it/s]
3342it [50:06,  1.06it/s]
3343it [50:07,  1.08it/s]
3344it [50:08,  1.07it/s]
3345it [50:08,  1.08it/s]
3346it [50:09,  1.07it/s]
3347it [50:10,  1.09it/s]
3348it [50:11,  1.10it/s]
3349it [50:12,  1.11it/s]
3350it [50:13,  1.14it/s]
3351it [50:14,  1.13it/s]
3352it [50:15,  1.14it/s]
3353it [50:16,  1.14it/s]
3354it [50:16,  1.12it/s]
3355it [50:17,  1.11it/s]
3356it [50:18,  1.12it/s]
3357it [50:19,  1.13it/s]
3358it [50:20,  1.03it/s]
3359it [50:21,  1.03it/s]
3360it [50:22,  1.04it/s]
3361it [50:23,  1.07it/s]
3362it [50:24,  1.06it/s]
3363it [50:25,  1.05it/s]
3364it [50:26,  1.01it/s]
3365it [50:27,  1.04it/s]
3366it [50:28,  1.05it/s]
3367it [50:29,  1.07it/s]
3368it [50:30,  1.06it/s]
3369it [50:31,  1.08it/s]
3370it [50:32,  1.07it/s]
3371it [50:33,  1.06it/s]
3372it [50:33,  1.09it/s]
3373it [50:34,  1.10it/s]
3374it [50:35,  1.09it/s]
3375it [50:36,  1.08it/s]
3376it [50:37,  1.04it/s]
3377it [50:38,  1.07it/s]
3378it [50:39,  1.12it/s]
3379it [50:40,  1.11it/s]
3380it [50:41,  1.10it/s]
3381it [50:42,  1.05it/s]
3382it [50:43,  1.05it/s]
3383it [50:44,  1.05it/s]
3384it [50:45,  1.09it/s]
3385it [50:45,  1.09it/s]
3386it [50:46,  1.08it/s]
3387it [50:47,  1.05it/s]
3388it [50:48,  1.11it/s]
3389it [50:49,  1.06it/s]
3390it [50:50,  1.05it/s]
3391it [50:51,  1.09it/s]
3392it [50:52,  1.12it/s]
3393it [50:53,  1.11it/s]
3394it [50:54,  1.11it/s]
3395it [50:55,  1.06it/s]
3396it [50:56,  1.07it/s]
3397it [50:57,  1.04it/s]
3398it [50:58,  1.08it/s]
3399it [50:58,  1.10it/s]
3400it [50:59,  1.11it/s]
3401it [51:00,  1.12it/s]
3402it [51:01,  1.10it/s]
3403it [51:02,  1.11it/s]
3404it [51:03,  1.10it/s]
3405it [51:04,  1.12it/s]
3406it [51:05,  1.11it/s]
3407it [51:06,  1.12it/s]
3408it [51:06,  1.16it/s]
3409it [51:07,  1.19it/s]
3410it [51:08,  1.22it/s]
3411it [51:09,  1.19it/s]
3412it [51:10,  1.15it/s]
3413it [51:11,  1.14it/s]
3414it [51:12,  1.14it/s]
3415it [51:12,  1.13it/s]
3416it [51:13,  1.11it/s]
3417it [51:14,  1.08it/s]
3418it [51:15,  1.10it/s]
3419it [51:16,  1.10it/s]
3420it [51:17,  1.10it/s]
3421it [51:18,  1.12it/s]
3422it [51:19,  1.01s/it]
3423it [51:20,  1.01it/s]
3424it [51:21,  1.08it/s]
3425it [51:22,  1.11it/s]
3426it [51:23,  1.12it/s]
3427it [51:23,  1.13it/s]
3428it [51:24,  1.12it/s]
3429it [51:25,  1.12it/s]
3430it [51:26,  1.12it/s]
3431it [51:27,  1.10it/s]
3432it [51:28,  1.11it/s]
3433it [51:29,  1.10it/s]
3434it [51:30,  1.14it/s]
3435it [51:31,  1.11it/s]
3436it [51:32,  1.09it/s]
3437it [51:33,  1.09it/s]
3438it [51:33,  1.10it/s]
3439it [51:34,  1.11it/s]
3440it [51:35,  1.12it/s]
3441it [51:36,  1.11it/s]
3442it [51:37,  1.10it/s]
3443it [51:38,  1.14it/s]
3444it [51:39,  1.14it/s]
3445it [51:40,  1.09it/s]
3446it [51:41,  1.11it/s]
3447it [51:42,  1.10it/s]
3448it [51:42,  1.09it/s]
3449it [51:43,  1.14it/s]
3450it [51:44,  1.16it/s]
3451it [51:45,  1.18it/s]
3452it [51:46,  1.19it/s]
3453it [51:47,  1.18it/s]
3454it [51:47,  1.17it/s]
3455it [51:48,  1.16it/s]
3456it [51:49,  1.15it/s]
3457it [51:50,  1.13it/s]
3458it [51:51,  1.10it/s]
3459it [51:52,  1.09it/s]
3460it [51:53,  1.10it/s]
3461it [51:54,  1.08it/s]
3462it [51:55,  1.09it/s]
3463it [51:56,  1.10it/s]
3464it [51:57,  1.11it/s]
3465it [51:57,  1.11it/s]
3466it [51:58,  1.11it/s]
3467it [51:59,  1.12it/s]
3468it [52:00,  1.13it/s]
3469it [52:01,  1.12it/s]
3470it [52:02,  1.08it/s]
3471it [52:03,  1.09it/s]
3472it [52:04,  1.10it/s]
3473it [52:05,  1.10it/s]
3474it [52:06,  1.10it/s]
3475it [52:07,  1.11it/s]
3476it [52:07,  1.09it/s]
3477it [52:08,  1.10it/s]
3478it [52:09,  1.12it/s]
3479it [52:10,  1.12it/s]
3480it [52:11,  1.13it/s]
3481it [52:12,  1.15it/s]
3482it [52:13,  1.15it/s]
3483it [52:14,  1.14it/s]
3484it [52:14,  1.13it/s]
3485it [52:15,  1.12it/s]
3486it [52:16,  1.10it/s]
3487it [52:17,  1.08it/s]
3488it [52:18,  1.08it/s]
3489it [52:19,  1.10it/s]
3490it [52:20,  1.11it/s]
3491it [52:21,  1.08it/s]
3492it [52:22,  1.11it/s]
3493it [52:23,  1.12it/s]
3494it [52:24,  1.13it/s]
3495it [52:24,  1.15it/s]
3496it [52:25,  1.15it/s]
3497it [52:26,  1.08it/s]
3498it [52:27,  1.10it/s]
3499it [52:28,  1.10it/s]
3500it [52:29,  1.09it/s]
3501it [52:30,  1.09it/s]
3502it [52:31,  1.06it/s]
3503it [52:32,  1.10it/s]
3504it [52:33,  1.09it/s]
3505it [52:34,  1.06it/s]
3506it [52:35,  1.06it/s]
3507it [52:36,  1.09it/s]
3508it [52:36,  1.14it/s]
3509it [52:37,  1.13it/s]
3510it [52:38,  1.11it/s]
3511it [52:39,  1.09it/s]
3512it [52:40,  1.11it/s]
3513it [52:41,  1.11it/s]
3514it [52:42,  1.12it/s]
3515it [52:43,  1.09it/s]
3516it [52:44,  1.09it/s]
3517it [52:45,  1.10it/s]
3518it [52:45,  1.11it/s]
3519it [52:46,  1.09it/s]
3520it [52:47,  1.06it/s]
3521it [52:48,  1.04it/s]
3522it [52:49,  1.05it/s]
3523it [52:50,  1.03it/s]
3524it [52:51,  1.04it/s]
3525it [52:52,  1.03s/it]
3526it [52:53,  1.02s/it]
3527it [52:54,  1.01s/it]
3528it [52:55,  1.02it/s]
3529it [52:56,  1.00it/s]
3530it [52:57,  1.01it/s]
3531it [52:58,  1.00s/it]
3532it [53:00,  1.18s/it]
3533it [53:01,  1.12s/it]
3534it [53:02,  1.09s/it]
3535it [53:03,  1.05s/it]
3536it [53:04,  1.01it/s]
3537it [53:05,  1.05it/s]
3538it [53:05,  1.09it/s]
3539it [53:06,  1.09it/s]
3540it [53:07,  1.10it/s]
3541it [53:08,  1.09it/s]
3542it [53:09,  1.11it/s]
3543it [53:10,  1.12it/s]
3544it [53:11,  1.11it/s]
3545it [53:12,  1.13it/s]
3546it [53:13,  1.11it/s]
3547it [53:14,  1.13it/s]
3548it [53:14,  1.12it/s]
3549it [53:15,  1.13it/s]
3550it [53:16,  1.13it/s]
3551it [53:17,  1.15it/s]
3552it [53:18,  1.16it/s]
3553it [53:19,  1.16it/s]
3554it [53:20,  1.13it/s]
3555it [53:21,  1.14it/s]
3556it [53:21,  1.13it/s]
3557it [53:22,  1.08it/s]
3558it [53:23,  1.08it/s]
3559it [53:24,  1.06it/s]
3560it [53:25,  1.07it/s]
3561it [53:26,  1.06it/s]
3562it [53:27,  1.05it/s]
3563it [53:28,  1.07it/s]
3564it [53:29,  1.09it/s]
3565it [53:30,  1.07it/s]
3566it [53:31,  1.07it/s]
3567it [53:32,  1.09it/s]
3568it [53:33,  1.09it/s]
3569it [53:34,  1.11it/s]
3570it [53:34,  1.13it/s]
3571it [53:35,  1.12it/s]
3572it [53:36,  1.13it/s]
3573it [53:37,  1.12it/s]
3574it [53:38,  1.13it/s]
3575it [53:39,  1.09it/s]
3576it [53:40,  1.12it/s]
3577it [53:41,  1.11it/s]
3578it [53:42,  1.08it/s]
3579it [53:43,  1.07it/s]
3580it [53:43,  1.09it/s]
3581it [53:44,  1.09it/s]
3582it [53:45,  1.12it/s]
3583it [53:46,  1.12it/s]
3584it [53:47,  1.11it/s]
3585it [53:48,  1.13it/s]
3586it [53:49,  1.14it/s]
3587it [53:50,  1.12it/s]
3588it [53:51,  1.12it/s]
3589it [53:51,  1.11it/s]
3590it [53:52,  1.09it/s]
3591it [53:53,  1.10it/s]
3592it [53:54,  1.10it/s]
3593it [53:55,  1.09it/s]
3594it [53:56,  1.09it/s]
3595it [53:57,  1.10it/s]
3596it [53:58,  1.13it/s]
3597it [53:59,  1.11it/s]
3598it [54:00,  1.12it/s]
3599it [54:01,  1.08it/s]
3600it [54:01,  1.10it/s]
3601it [54:02,  1.09it/s]
3602it [54:03,  1.10it/s]
3603it [54:04,  1.09it/s]
3604it [54:06,  1.03s/it]
3605it [54:06,  1.01it/s]
3606it [54:07,  1.02it/s]
3607it [54:08,  1.05it/s]
3608it [54:09,  1.10it/s]
3609it [54:10,  1.11it/s]
3610it [54:11,  1.10it/s]
3611it [54:12,  1.12it/s]
3612it [54:13,  1.15it/s]
3613it [54:13,  1.17it/s]
3614it [54:14,  1.18it/s]
3615it [54:15,  1.14it/s]
3616it [54:16,  1.11it/s]
3617it [54:17,  1.12it/s]
3618it [54:18,  1.12it/s]
3619it [54:19,  1.10it/s]
3620it [54:20,  1.07it/s]
3621it [54:21,  1.09it/s]
3622it [54:22,  1.04it/s]
3623it [54:23,  1.06it/s]
3624it [54:24,  1.08it/s]
3625it [54:25,  1.05it/s]
3626it [54:25,  1.07it/s]
3627it [54:26,  1.08it/s]
3628it [54:27,  1.09it/s]
3629it [54:28,  1.09it/s]
3630it [54:29,  1.06it/s]
3631it [54:30,  1.08it/s]
3632it [54:31,  1.09it/s]
3633it [54:32,  1.10it/s]
3634it [54:33,  1.10it/s]
3635it [54:34,  1.10it/s]
3636it [54:35,  1.11it/s]
3637it [54:35,  1.10it/s]
3638it [54:37,  1.06it/s]
3639it [54:37,  1.08it/s]
3640it [54:38,  1.04it/s]
3641it [54:39,  1.06it/s]
3642it [54:40,  1.07it/s]
3643it [54:41,  1.10it/s]
3644it [54:42,  1.13it/s]
3645it [54:43,  1.14it/s]
3646it [54:44,  1.11it/s]
3647it [54:45,  1.10it/s]
3648it [54:46,  1.11it/s]
3649it [54:46,  1.13it/s]
3650it [54:47,  1.12it/s]
3651it [54:48,  1.14it/s]
3652it [54:49,  1.18it/s]
3653it [54:50,  1.16it/s]
3654it [54:51,  1.19it/s]
3655it [54:51,  1.21it/s]
3656it [54:52,  1.21it/s]
3657it [54:53,  1.17it/s]
3658it [54:54,  1.16it/s]
3659it [54:55,  1.14it/s]
3660it [54:56,  1.13it/s]
3661it [54:57,  1.11it/s]
3662it [54:58,  1.10it/s]
3663it [54:59,  1.10it/s]
3664it [55:00,  1.09it/s]
3665it [55:00,  1.11it/s]
3666it [55:01,  1.11it/s]
3667it [55:02,  1.08it/s]
3668it [55:03,  1.11it/s]
3669it [55:04,  1.11it/s]
3670it [55:05,  1.10it/s]
3671it [55:06,  1.08it/s]
3672it [55:07,  1.07it/s]
3673it [55:08,  1.10it/s]
3674it [55:09,  1.09it/s]
3675it [55:10,  1.09it/s]
3676it [55:11,  1.10it/s]
3677it [55:11,  1.09it/s]
3678it [55:12,  1.09it/s]
3679it [55:13,  1.15it/s]
3680it [55:14,  1.16it/s]
3681it [55:15,  1.13it/s]
3682it [55:16,  1.09it/s]
3683it [55:17,  1.12it/s]
3684it [55:18,  1.14it/s]
3685it [55:19,  1.11it/s]
3686it [55:19,  1.10it/s]
3687it [55:20,  1.10it/s]
3688it [55:21,  1.11it/s]
3689it [55:22,  1.08it/s]
3690it [55:23,  1.08it/s]
3691it [55:24,  1.07it/s]
3692it [55:25,  1.08it/s]
3693it [55:26,  1.09it/s]
3694it [55:27,  1.07it/s]
3695it [55:28,  1.08it/s]
3696it [55:29,  1.09it/s]
3697it [55:30,  1.06it/s]
3698it [55:31,  1.08it/s]
3699it [55:32,  1.08it/s]
3700it [55:32,  1.09it/s]
3701it [55:33,  1.11it/s]
3702it [55:34,  1.12it/s]
3703it [55:35,  1.11it/s]
3704it [55:36,  1.09it/s]
3705it [55:37,  1.07it/s]
3706it [55:38,  1.08it/s]
3707it [55:39,  1.09it/s]
3708it [55:40,  1.11it/s]
3709it [55:41,  1.10it/s]
3710it [55:41,  1.11it/s]
3711it [55:42,  1.12it/s]
3712it [55:43,  1.11it/s]
3713it [55:44,  1.12it/s]
3714it [55:45,  1.11it/s]
3715it [55:46,  1.09it/s]
3716it [55:47,  1.10it/s]
3717it [55:48,  1.02s/it]
3718it [55:49,  1.01s/it]
3719it [55:50,  1.02it/s]
3720it [55:51,  1.02it/s]
3721it [55:52,  1.05it/s]
3722it [55:53,  1.08it/s]
3723it [55:54,  1.09it/s]
3724it [55:55,  1.10it/s]
3725it [55:56,  1.10it/s]
3726it [55:56,  1.11it/s]
3727it [55:57,  1.12it/s]
3728it [55:58,  1.13it/s]
3729it [56:00,  1.03s/it]
3730it [56:00,  1.01it/s]
3731it [56:01,  1.04it/s]
3732it [56:02,  1.08it/s]
3733it [56:03,  1.09it/s]
3734it [56:04,  1.10it/s]
3735it [56:05,  1.11it/s]
3736it [56:06,  1.11it/s]
3737it [56:07,  1.12it/s]
3738it [56:07,  1.13it/s]
3739it [56:08,  1.11it/s]
3740it [56:09,  1.12it/s]
3741it [56:10,  1.14it/s]
3742it [56:11,  1.13it/s]
3743it [56:12,  1.14it/s]
3744it [56:13,  1.10it/s]
3745it [56:14,  1.08it/s]
3746it [56:15,  1.10it/s]
3747it [56:16,  1.09it/s]
3748it [56:17,  1.06it/s]
3749it [56:18,  1.05it/s]
3750it [56:19,  1.07it/s]
3751it [56:19,  1.07it/s]
3752it [56:20,  1.07it/s]
3753it [56:21,  1.06it/s]
3754it [56:22,  1.08it/s]
3755it [56:23,  1.07it/s]
3756it [56:24,  1.10it/s]
3757it [56:25,  1.11it/s]
3758it [56:26,  1.05it/s]
3759it [56:27,  1.06it/s]
3760it [56:28,  1.08it/s]
3761it [56:29,  1.06it/s]
3762it [56:30,  1.07it/s]
3763it [56:31,  1.11it/s]
3764it [56:31,  1.10it/s]
3765it [56:32,  1.09it/s]
3766it [56:33,  1.08it/s]
3767it [56:34,  1.07it/s]
3768it [56:35,  1.10it/s]
3769it [56:36,  1.12it/s]
3770it [56:37,  1.16it/s]
3771it [56:38,  1.12it/s]
3772it [56:39,  1.10it/s]
3773it [56:40,  1.11it/s]
3774it [56:40,  1.13it/s]
3775it [56:41,  1.08it/s]
3776it [56:42,  1.12it/s]
3777it [56:43,  1.12it/s]
3778it [56:44,  1.11it/s]
3779it [56:45,  1.11it/s]
3780it [56:46,  1.09it/s]
3781it [56:47,  1.05it/s]
3782it [56:48,  1.07it/s]
3783it [56:49,  1.08it/s]
3784it [56:50,  1.07it/s]
3785it [56:51,  1.09it/s]
3786it [56:52,  1.06it/s]
3787it [56:53,  1.06it/s]
3788it [56:53,  1.08it/s]
3789it [56:54,  1.07it/s]
3790it [56:55,  1.07it/s]
3791it [56:56,  1.09it/s]
3792it [56:57,  1.09it/s]
3793it [56:58,  1.11it/s]
3794it [56:59,  1.08it/s]
3795it [57:00,  1.10it/s]
3796it [57:01,  1.10it/s]
3797it [57:02,  1.11it/s]
3798it [57:03,  1.13it/s]
3799it [57:03,  1.10it/s]
3800it [57:04,  1.10it/s]
3801it [57:05,  1.09it/s]
3802it [57:06,  1.09it/s]
3803it [57:07,  1.06it/s]
3804it [57:08,  1.11it/s]
3805it [57:09,  1.09it/s]
3806it [57:10,  1.12it/s]
3807it [57:11,  1.16it/s]
3808it [57:11,  1.19it/s]
3809it [57:12,  1.16it/s]
3810it [57:13,  1.16it/s]
3811it [57:14,  1.14it/s]
3812it [57:15,  1.13it/s]
3813it [57:16,  1.12it/s]
3814it [57:17,  1.12it/s]
3815it [57:18,  1.13it/s]
3816it [57:19,  1.12it/s]
3817it [57:20,  1.09it/s]
3818it [57:20,  1.10it/s]
3819it [57:21,  1.10it/s]
3820it [57:22,  1.12it/s]
3821it [57:23,  1.13it/s]
3822it [57:24,  1.14it/s]
3823it [57:25,  1.15it/s]
3824it [57:26,  1.17it/s]
3825it [57:27,  1.15it/s]
3826it [57:27,  1.13it/s]
3827it [57:28,  1.10it/s]
3828it [57:29,  1.11it/s]
3829it [57:30,  1.12it/s]
3830it [57:31,  1.09it/s]
3831it [57:32,  1.07it/s]
3832it [57:33,  1.09it/s]
3833it [57:34,  1.09it/s]
3834it [57:35,  1.12it/s]
3835it [57:36,  1.15it/s]
3836it [57:36,  1.14it/s]
3837it [57:37,  1.12it/s]
3838it [57:38,  1.12it/s]
3839it [57:39,  1.11it/s]
3840it [57:40,  1.12it/s]
3841it [57:41,  1.04it/s]
3842it [57:42,  1.04it/s]
