power.draw [W]
59.35 W
11.82 W
54.09 W
148.56 W
226.09 W
218.23 W
219.32 W
190.54 W
232.51 W
56.68 W
59.32 W
11.98 W
53.97 W
165.97 W
255.55 W
247.57 W
208.13 W
229.40 W
239.68 W
56.35 W
66.57 W
12.17 W
53.92 W
157.79 W
157.53 W
171.24 W
182.18 W
201.58 W
205.85 W
56.34 W
132.84 W
11.81 W
53.94 W
169.96 W
275.98 W
253.04 W
218.59 W
262.78 W
201.05 W
56.62 W
149.98 W
11.73 W
53.94 W
179.75 W
164.71 W
219.57 W
173.90 W
255.12 W
255.55 W
56.34 W
151.86 W
12.40 W
54.10 W
193.08 W
166.34 W
164.74 W
238.05 W
165.78 W
257.04 W
56.58 W
104.82 W
12.07 W
53.94 W
215.93 W
276.37 W
273.48 W
225.31 W
166.96 W
244.62 W
56.34 W
142.12 W
14.58 W
54.13 W
174.35 W
253.78 W
169.70 W
152.25 W
180.34 W
246.12 W
56.31 W
145.30 W
12.26 W
54.19 W
217.36 W
78.80 W
180.59 W
203.53 W
173.38 W
78.46 W
56.41 W
154.42 W
13.11 W
53.92 W
169.01 W
77.87 W
82.91 W
206.40 W
250.96 W
77.58 W
56.42 W
156.42 W
13.67 W
54.55 W
181.17 W
237.22 W
235.14 W
211.96 W
239.06 W
223.79 W
56.62 W
147.94 W
11.71 W
54.44 W
166.31 W
223.01 W
234.23 W
233.40 W
235.18 W
237.09 W
56.04 W
160.29 W
12.17 W
53.92 W
171.70 W
228.35 W
242.39 W
232.85 W
226.10 W
232.88 W
56.35 W
66.61 W
12.60 W
53.97 W
183.88 W
236.37 W
227.51 W
222.37 W
220.82 W
246.64 W
56.08 W
66.22 W
12.52 W
54.16 W
153.04 W
219.78 W
229.26 W
218.00 W
189.00 W
230.51 W
56.37 W
62.42 W
12.18 W
53.94 W
183.04 W
223.13 W
228.54 W
222.66 W
218.05 W
228.32 W
56.61 W
55.92 W
12.85 W
54.19 W
161.29 W
237.83 W
219.62 W
221.68 W
134.16 W
183.47 W
56.38 W
61.35 W
11.98 W
53.95 W
178.31 W
160.15 W
245.10 W
223.59 W
210.85 W
234.48 W
56.34 W
57.94 W
11.82 W
54.16 W
143.51 W
238.90 W
229.88 W
217.59 W
229.87 W
238.74 W
56.62 W
59.87 W
13.10 W
54.45 W
154.30 W
182.11 W
231.93 W
220.66 W
214.18 W
248.87 W
56.58 W
66.86 W
12.07 W
54.19 W
151.99 W
233.37 W
234.82 W
217.60 W
223.30 W
224.66 W
56.61 W
58.30 W
12.66 W
53.97 W
159.10 W
236.49 W
232.76 W
206.16 W
215.37 W
247.11 W
56.44 W
55.32 W
12.17 W
54.19 W
154.40 W
239.17 W
157.43 W
207.51 W
233.08 W
226.82 W
56.38 W
55.02 W
11.82 W
53.76 W
161.75 W
245.46 W
164.58 W
234.29 W
214.20 W
227.74 W
56.35 W
56.65 W
12.07 W
54.22 W
170.90 W
225.80 W
247.58 W
256.39 W
160.36 W
168.72 W
56.87 W
58.61 W
13.56 W
54.20 W
172.63 W
271.55 W
225.85 W
242.40 W
164.20 W
167.45 W
56.59 W
138.43 W
11.82 W
54.16 W
152.13 W
254.11 W
188.99 W
235.45 W
180.46 W
255.02 W
56.41 W
159.05 W
11.81 W
54.16 W
166.55 W
261.50 W
253.20 W
219.49 W
167.51 W
238.67 W
56.35 W
138.02 W
12.07 W
54.10 W
171.38 W
178.00 W
259.55 W
244.83 W
161.91 W
162.13 W
56.58 W
153.34 W
11.72 W
53.95 W
198.33 W
256.17 W
255.12 W
229.32 W
203.26 W
187.32 W
56.41 W
152.03 W
12.09 W
54.26 W
149.01 W
78.43 W
83.81 W
251.74 W
224.56 W
78.55 W
56.32 W
158.87 W
11.94 W
54.26 W
153.42 W
225.42 W
164.40 W
205.55 W
207.78 W
222.01 W
56.65 W
86.97 W
12.06 W
54.11 W
148.99 W
233.04 W
238.06 W
221.89 W
227.08 W
221.99 W
56.55 W
97.18 W
11.81 W
54.09 W
159.43 W
231.13 W
229.89 W
217.79 W
231.29 W
238.51 W
56.32 W
151.56 W
11.80 W
53.92 W
176.90 W
240.47 W
222.60 W
224.88 W
199.72 W
225.86 W
56.27 W
145.77 W
13.63 W
54.65 W
154.40 W
234.72 W
236.70 W
218.23 W
215.63 W
238.20 W
56.65 W
75.26 W
11.48 W
54.02 W
163.23 W
233.00 W
242.36 W
223.08 W
232.57 W
236.65 W
56.65 W
70.24 W
12.82 W
54.18 W
159.32 W
220.07 W
225.72 W
160.65 W
229.75 W
220.24 W
56.74 W
57.09 W
13.56 W
54.44 W
176.60 W
236.21 W
237.51 W
235.39 W
214.04 W
228.91 W
56.35 W
55.69 W
13.80 W
54.19 W
190.56 W
205.88 W
230.91 W
221.72 W
221.40 W
222.79 W
56.71 W
55.35 W
11.33 W
54.19 W
183.01 W
245.97 W
233.69 W
218.07 W
223.22 W
208.61 W
56.71 W
58.20 W
11.82 W
53.94 W
156.71 W
223.07 W
227.90 W
204.90 W
203.88 W
242.89 W
56.72 W
57.10 W
11.72 W
54.51 W
165.15 W
225.39 W
239.94 W
218.22 W
217.57 W
213.11 W
56.62 W
55.11 W
13.00 W
53.88 W
160.06 W
211.89 W
230.74 W
222.71 W
225.17 W
239.34 W
56.58 W
55.57 W
12.51 W
53.94 W
160.60 W
217.57 W
238.29 W
214.37 W
231.34 W
230.31 W
57.08 W
55.60 W
12.41 W
53.44 W
150.97 W
242.28 W
263.30 W
267.79 W
165.49 W
209.18 W
56.62 W
56.84 W
11.48 W
54.09 W
155.46 W
253.20 W
262.30 W
241.62 W
264.34 W
262.57 W
56.81 W
58.38 W
11.91 W
53.70 W
145.89 W
224.56 W
256.29 W
258.62 W
173.07 W
283.34 W
200.46 W
57.07 W
11.80 W
53.88 W
187.34 W
203.65 W
260.58 W
227.72 W
188.98 W
159.77 W
66.99 W
138.30 W
12.95 W
53.94 W
153.09 W
274.25 W
218.87 W
228.90 W
255.39 W
198.60 W
57.19 W
136.59 W
11.72 W
53.88 W
173.74 W
158.18 W
231.87 W
226.41 W
262.29 W
237.77 W
56.62 W
142.82 W
12.17 W
53.74 W
186.87 W
207.09 W
274.16 W
236.79 W
151.57 W
157.92 W
56.82 W
90.79 W
12.17 W
53.88 W
158.17 W
77.94 W
83.22 W
190.99 W
185.46 W
78.17 W
56.66 W
146.99 W
12.42 W
53.80 W
160.45 W
155.28 W
236.47 W
203.24 W
200.23 W
235.01 W
56.86 W
158.52 W
12.21 W
53.60 W
159.77 W
230.65 W
223.67 W
191.52 W
217.09 W
214.89 W
56.85 W
155.33 W
11.37 W
53.85 W
176.01 W
228.98 W
240.04 W
230.12 W
218.85 W
236.64 W
56.58 W
160.05 W
12.15 W
53.70 W
152.72 W
229.34 W
242.62 W
190.15 W
203.13 W
156.71 W
56.86 W
144.94 W
11.70 W
53.85 W
178.98 W
211.40 W
227.43 W
208.88 W
223.42 W
243.63 W
56.83 W
156.13 W
11.81 W
53.70 W
159.49 W
216.01 W
226.37 W
230.07 W
236.77 W
202.22 W
56.69 W
65.43 W
11.82 W
53.94 W
162.74 W
205.65 W
211.07 W
218.61 W
232.24 W
245.02 W
56.58 W
68.74 W
11.81 W
53.94 W
169.05 W
189.15 W
231.89 W
218.15 W
210.91 W
228.94 W
56.40 W
55.40 W
11.98 W
53.97 W
197.15 W
238.93 W
237.16 W
223.53 W
215.71 W
237.43 W
56.34 W
58.06 W
11.47 W
54.45 W
201.43 W
217.25 W
238.37 W
219.66 W
226.07 W
212.41 W
56.37 W
55.82 W
15.28 W
53.70 W
164.18 W
223.77 W
165.01 W
220.71 W
234.40 W
234.85 W
56.58 W
59.19 W
14.69 W
53.60 W
110.28 W
212.79 W
241.13 W
225.29 W
228.00 W
224.68 W
56.11 W
59.86 W
14.70 W
54.19 W
170.48 W
239.67 W
244.09 W
207.88 W
219.58 W
232.90 W
56.35 W
63.40 W
14.43 W
53.70 W
150.54 W
244.37 W
259.98 W
224.84 W
223.96 W
255.69 W
56.33 W
59.43 W
12.07 W
53.92 W
215.48 W
263.17 W
264.65 W
170.52 W
157.55 W
265.76 W
56.37 W
56.83 W
12.09 W
54.09 W
157.26 W
238.16 W
234.06 W
219.75 W
229.84 W
229.16 W
56.40 W
58.61 W
12.85 W
54.20 W
160.15 W
237.99 W
191.40 W
180.01 W
217.56 W
227.88 W
56.82 W
54.62 W
12.07 W
53.95 W
169.07 W
162.99 W
184.70 W
260.69 W
217.10 W
259.80 W
56.28 W
55.59 W
13.56 W
54.12 W
162.60 W
165.57 W
267.14 W
152.72 W
217.59 W
213.28 W
56.58 W
119.63 W
13.20 W
53.98 W
181.61 W
166.47 W
272.03 W
155.96 W
232.60 W
166.33 W
56.35 W
90.52 W
12.42 W
54.22 W
153.25 W
185.07 W
84.29 W
153.90 W
235.47 W
82.97 W
56.45 W
131.06 W
12.09 W
54.04 W
191.66 W
77.94 W
82.72 W
165.74 W
182.87 W
77.63 W
56.70 W
101.96 W
12.20 W
54.29 W
152.52 W
228.73 W
245.80 W
227.64 W
228.07 W
236.14 W
56.38 W
128.92 W
12.31 W
54.16 W
157.12 W
235.46 W
240.56 W
212.17 W
220.77 W
223.91 W
205.09 W
156.32 W
11.90 W
53.91 W
153.20 W
226.06 W
205.36 W
219.20 W
221.43 W
208.93 W
66.56 W
80.67 W
12.52 W
54.41 W
160.85 W
211.84 W
230.10 W
206.70 W
227.17 W
227.36 W
55.90 W
126.01 W
12.85 W
53.94 W
161.56 W
233.45 W
237.33 W
209.27 W
206.12 W
221.95 W
57.04 W
157.98 W
11.82 W
53.67 W
152.48 W
217.45 W
232.14 W
218.01 W
232.74 W
220.41 W
56.30 W
147.37 W
12.06 W
54.90 W
150.75 W
227.55 W
238.39 W
222.58 W
228.16 W
238.83 W
66.78 W
104.52 W
11.81 W
53.94 W
170.93 W
235.10 W
241.91 W
209.34 W
219.38 W
221.93 W
66.52 W
70.38 W
12.41 W
54.44 W
158.10 W
230.52 W
216.08 W
233.85 W
224.20 W
222.78 W
113.86 W
68.43 W
15.35 W
54.19 W
174.99 W
209.40 W
245.73 W
224.89 W
238.69 W
231.31 W
187.48 W
58.82 W
14.33 W
54.44 W
177.63 W
226.32 W
218.96 W
210.73 W
229.04 W
237.87 W
213.53 W
60.47 W
12.63 W
54.65 W
166.51 W
236.11 W
216.08 W
230.86 W
216.06 W
239.74 W
195.61 W
58.28 W
11.71 W
54.15 W
156.71 W
238.77 W
167.62 W
210.38 W
162.78 W
235.48 W
215.71 W
56.29 W
12.75 W
53.94 W
178.20 W
273.53 W
243.26 W
248.23 W
238.70 W
238.32 W
203.75 W
56.67 W
12.07 W
53.67 W
185.24 W
178.49 W
246.16 W
242.59 W
254.53 W
211.95 W
211.62 W
55.15 W
12.15 W
54.22 W
197.02 W
259.28 W
181.69 W
249.72 W
251.71 W
267.76 W
172.55 W
57.43 W
12.06 W
54.18 W
170.34 W
245.98 W
270.50 W
211.61 W
247.17 W
246.01 W
194.45 W
56.48 W
13.19 W
54.14 W
194.31 W
252.09 W
256.91 W
157.08 W
155.45 W
263.93 W
221.19 W
57.18 W
11.80 W
54.28 W
155.14 W
252.68 W
261.58 W
163.68 W
225.18 W
250.76 W
199.48 W
59.63 W
13.29 W
54.15 W
168.89 W
219.38 W
247.18 W
174.26 W
262.72 W
240.21 W
208.38 W
57.73 W
11.72 W
53.97 W
154.91 W
78.17 W
83.76 W
258.13 W
249.20 W
77.88 W
69.57 W
156.89 W
11.73 W
54.11 W
178.96 W
219.88 W
241.19 W
199.94 W
202.43 W
231.36 W
69.04 W
81.38 W
11.70 W
54.41 W
159.73 W
233.53 W
243.91 W
220.14 W
229.58 W
247.33 W
58.51 W
145.23 W
11.97 W
54.19 W
192.65 W
237.20 W
239.37 W
185.55 W
215.09 W
238.25 W
57.99 W
154.74 W
12.75 W
53.93 W
179.72 W
220.33 W
232.08 W
231.24 W
238.23 W
236.42 W
58.26 W
128.85 W
12.51 W
54.42 W
178.98 W
223.60 W
225.37 W
227.88 W
180.75 W
163.51 W
57.98 W
141.10 W
12.07 W
53.92 W
157.77 W
223.77 W
242.40 W
163.32 W
219.71 W
233.99 W
57.99 W
151.88 W
12.07 W
53.92 W
178.35 W
223.92 W
238.67 W
215.84 W
187.94 W
228.95 W
57.99 W
122.97 W
11.91 W
53.95 W
148.43 W
229.23 W
246.21 W
186.15 W
237.69 W
218.99 W
57.76 W
143.60 W
12.06 W
54.44 W
163.70 W
229.07 W
233.32 W
218.99 W
208.66 W
242.30 W
57.52 W
121.46 W
11.80 W
53.91 W
153.64 W
232.75 W
195.21 W
224.82 W
214.11 W
246.35 W
57.66 W
67.96 W
12.75 W
54.44 W
164.92 W
232.35 W
227.02 W
223.89 W
218.56 W
215.24 W
57.77 W
67.12 W
11.88 W
53.67 W
172.37 W
230.43 W
228.47 W
229.05 W
219.83 W
177.99 W
57.77 W
55.13 W
13.47 W
54.16 W
153.65 W
225.87 W
242.95 W
225.10 W
222.59 W
217.62 W
57.30 W
56.42 W
12.07 W
53.91 W
183.49 W
253.41 W
257.23 W
214.25 W
165.53 W
266.38 W
57.52 W
59.02 W
12.41 W
53.94 W
151.10 W
245.47 W
258.96 W
152.65 W
259.80 W
236.46 W
57.50 W
56.37 W
11.48 W
53.67 W
209.70 W
222.22 W
281.89 W
150.22 W
227.93 W
215.65 W
57.56 W
56.16 W
12.76 W
53.86 W
168.03 W
187.31 W
249.73 W
153.93 W
244.90 W
174.32 W
57.46 W
56.46 W
13.21 W
53.95 W
158.27 W
158.57 W
173.57 W
222.25 W
250.11 W
165.20 W
57.21 W
55.75 W
11.63 W
53.64 W
213.77 W
259.09 W
173.40 W
274.13 W
228.71 W
180.82 W
57.47 W
56.03 W
11.62 W
53.94 W
205.37 W
245.25 W
189.33 W
161.70 W
258.71 W
220.86 W
57.25 W
64.07 W
11.82 W
53.75 W
154.94 W
150.14 W
258.68 W
198.99 W
239.58 W
91.54 W
57.28 W
54.48 W
12.09 W
53.75 W
179.36 W
78.07 W
82.91 W
255.96 W
265.57 W
77.68 W
57.19 W
55.37 W
12.09 W
53.95 W
166.36 W
229.09 W
224.83 W
220.45 W
215.23 W
224.99 W
57.15 W
160.45 W
11.70 W
53.94 W
162.52 W
233.54 W
244.28 W
150.53 W
220.09 W
234.74 W
57.47 W
117.70 W
12.17 W
53.95 W
150.43 W
234.97 W
235.89 W
223.52 W
116.88 W
237.47 W
57.43 W
85.50 W
12.06 W
53.95 W
172.94 W
239.25 W
228.35 W
213.68 W
222.90 W
237.03 W
57.39 W
118.69 W
11.81 W
54.15 W
166.89 W
223.00 W
235.31 W
159.29 W
215.98 W
230.50 W
56.82 W
149.29 W
11.97 W
53.67 W
149.30 W
223.69 W
228.90 W
227.01 W
210.56 W
236.73 W
56.19 W
106.24 W
11.56 W
53.85 W
178.20 W
218.37 W
233.81 W
180.10 W
233.54 W
225.26 W
56.79 W
140.67 W
12.98 W
53.84 W
156.63 W
238.81 W
229.17 W
223.05 W
240.52 W
237.79 W
56.30 W
143.97 W
11.97 W
53.94 W
148.54 W
224.37 W
243.15 W
209.97 W
236.07 W
232.73 W
56.58 W
125.94 W
11.72 W
53.92 W
183.99 W
240.04 W
237.06 W
221.14 W
241.87 W
239.13 W
56.89 W
145.08 W
12.26 W
54.22 W
145.83 W
245.52 W
244.07 W
225.79 W
232.59 W
214.49 W
56.92 W
69.04 W
11.97 W
53.70 W
155.28 W
219.22 W
227.27 W
193.51 W
232.79 W
232.29 W
56.61 W
76.35 W
12.07 W
53.70 W
163.75 W
217.18 W
210.37 W
214.30 W
150.67 W
237.47 W
56.62 W
55.87 W
12.32 W
53.70 W
164.40 W
158.24 W
185.60 W
208.43 W
238.81 W
162.73 W
56.74 W
58.90 W
12.42 W
53.86 W
147.68 W
249.98 W
222.23 W
182.02 W
158.32 W
271.29 W
56.58 W
54.59 W
11.98 W
53.98 W
201.64 W
214.45 W
164.28 W
225.65 W
167.88 W
169.15 W
56.62 W
55.79 W
11.73 W
53.91 W
174.91 W
226.90 W
274.30 W
264.12 W
220.49 W
168.19 W
56.62 W
55.16 W
14.00 W
53.67 W
185.40 W
236.54 W
241.79 W
245.56 W
176.81 W
258.20 W
56.93 W
54.88 W
12.17 W
54.16 W
148.05 W
254.92 W
266.11 W
265.39 W
185.15 W
261.83 W
56.69 W
54.95 W
12.08 W
53.88 W
156.55 W
201.84 W
255.72 W
259.07 W
250.49 W
240.54 W
56.86 W
55.12 W
13.29 W
53.94 W
154.97 W
78.45 W
84.33 W
219.63 W
253.15 W
78.49 W
56.79 W
56.23 W
12.06 W
53.88 W
148.34 W
206.85 W
189.84 W
194.99 W
104.05 W
82.99 W
56.62 W
55.99 W
13.81 W
54.19 W
160.67 W
172.24 W
238.38 W
214.07 W
219.03 W
238.59 W
56.66 W
55.09 W
11.91 W
53.45 W
237.10 W
221.70 W
242.73 W
229.79 W
212.94 W
173.54 W
56.69 W
111.39 W
11.81 W
53.97 W
161.68 W
230.18 W
229.35 W
196.74 W
236.37 W
244.28 W
56.85 W
138.68 W
11.90 W
54.34 W
154.35 W
218.95 W
160.35 W
177.00 W
175.50 W
232.14 W
56.82 W
153.16 W
12.27 W
53.98 W
207.19 W
237.72 W
240.98 W
211.15 W
212.81 W
236.73 W
56.55 W
92.93 W
11.82 W
53.88 W
157.52 W
230.88 W
155.55 W
229.18 W
239.62 W
241.77 W
56.61 W
152.42 W
11.82 W
53.43 W
163.07 W
239.50 W
228.58 W
216.78 W
222.96 W
243.08 W
56.33 W
155.79 W
12.16 W
54.15 W
209.89 W
229.48 W
239.17 W
203.63 W
227.62 W
223.14 W
56.81 W
143.43 W
11.72 W
54.13 W
172.67 W
222.03 W
243.88 W
217.25 W
227.60 W
235.45 W
56.58 W
88.77 W
11.81 W
54.16 W
174.35 W
232.54 W
245.75 W
226.40 W
214.45 W
238.74 W
56.79 W
127.99 W
11.80 W
54.16 W
166.32 W
242.28 W
121.02 W
236.22 W
140.55 W
238.78 W
56.82 W
154.27 W
11.71 W
54.15 W
151.20 W
224.72 W
248.39 W
225.10 W
222.18 W
245.20 W
56.37 W
67.86 W
12.17 W
53.93 W
183.73 W
157.69 W
207.51 W
207.27 W
152.72 W
265.61 W
56.37 W
69.60 W
13.30 W
54.22 W
179.32 W
167.02 W
280.55 W
191.94 W
216.56 W
252.72 W
56.58 W
57.55 W
12.08 W
54.29 W
177.00 W
165.01 W
167.72 W
225.10 W
220.82 W
162.38 W
56.58 W
56.45 W
11.72 W
54.20 W
175.62 W
244.46 W
204.18 W
199.39 W
179.55 W
272.79 W
56.62 W
57.49 W
12.17 W
54.19 W
170.29 W
260.25 W
247.14 W
271.31 W
270.26 W
259.81 W
56.58 W
55.39 W
12.17 W
54.15 W
164.40 W
235.10 W
254.51 W
151.68 W
263.47 W
157.81 W
56.72 W
58.28 W
11.82 W
53.94 W
147.76 W
212.39 W
256.12 W
150.88 W
247.42 W
267.72 W
56.62 W
57.91 W
12.18 W
54.29 W
179.37 W
169.87 W
257.08 W
250.19 W
158.66 W
219.41 W
56.52 W
56.68 W
11.73 W
54.22 W
179.00 W
77.98 W
83.61 W
212.78 W
183.54 W
77.76 W
56.46 W
60.06 W
11.60 W
54.27 W
176.16 W
234.71 W
224.77 W
199.77 W
184.95 W
234.21 W
56.59 W
61.29 W
11.98 W
54.38 W
194.69 W
232.07 W
232.16 W
196.57 W
238.25 W
236.14 W
56.58 W
58.28 W
12.52 W
54.06 W
160.55 W
237.94 W
198.66 W
232.91 W
214.67 W
237.94 W
56.22 W
60.49 W
12.08 W
53.94 W
159.30 W
236.81 W
230.01 W
148.81 W
215.90 W
239.44 W
56.35 W
55.22 W
12.52 W
54.22 W
162.57 W
234.93 W
188.90 W
213.46 W
165.24 W
233.07 W
57.05 W
152.36 W
12.42 W
54.02 W
212.69 W
199.36 W
245.45 W
227.83 W
226.67 W
139.56 W
56.66 W
143.65 W
12.06 W
54.15 W
202.76 W
245.15 W
231.68 W
226.35 W
214.08 W
229.41 W
56.68 W
126.48 W
12.07 W
54.37 W
165.93 W
216.79 W
238.96 W
208.40 W
223.94 W
223.14 W
56.33 W
140.46 W
11.66 W
54.08 W
154.84 W
228.94 W
241.80 W
208.24 W
172.35 W
238.84 W
56.54 W
156.61 W
11.80 W
54.18 W
168.29 W
205.08 W
250.71 W
237.06 W
223.86 W
219.53 W
57.38 W
144.04 W
12.16 W
53.94 W
159.51 W
237.47 W
234.78 W
219.20 W
171.38 W
232.42 W
56.58 W
71.12 W
11.47 W
53.60 W
158.63 W
212.08 W
246.95 W
187.24 W
210.59 W
237.10 W
56.79 W
161.52 W
11.56 W
53.69 W
148.67 W
228.12 W
231.86 W
203.69 W
221.51 W
249.84 W
56.55 W
139.88 W
11.72 W
53.70 W
163.28 W
165.71 W
201.27 W
215.74 W
220.32 W
237.00 W
56.65 W
137.75 W
12.40 W
54.19 W
178.88 W
205.73 W
189.63 W
169.63 W
218.11 W
242.56 W
56.68 W
76.35 W
11.82 W
54.22 W
176.53 W
259.14 W
262.03 W
151.44 W
272.56 W
202.68 W
56.86 W
68.36 W
11.48 W
53.97 W
175.25 W
158.46 W
166.31 W
168.06 W
249.89 W
226.80 W
56.68 W
56.33 W
12.75 W
53.94 W
151.20 W
257.32 W
254.24 W
239.61 W
221.85 W
270.27 W
56.69 W
57.60 W
12.07 W
53.92 W
189.06 W
222.80 W
247.91 W
246.83 W
262.93 W
250.08 W
56.82 W
57.21 W
11.72 W
53.85 W
157.80 W
197.69 W
173.33 W
201.56 W
242.57 W
227.64 W
56.62 W
55.79 W
12.08 W
53.67 W
157.00 W
77.82 W
82.42 W
161.01 W
155.86 W
166.37 W
56.65 W
55.94 W
12.62 W
53.71 W
168.42 W
77.88 W
82.86 W
167.54 W
215.11 W
77.82 W
56.97 W
55.33 W
12.19 W
54.02 W
175.29 W
225.78 W
230.57 W
216.17 W
229.23 W
241.21 W
56.37 W
54.39 W
12.51 W
53.88 W
199.72 W
214.35 W
227.62 W
228.65 W
224.19 W
230.74 W
56.65 W
58.05 W
12.86 W
54.16 W
152.60 W
236.20 W
237.85 W
213.40 W
217.49 W
236.42 W
56.82 W
57.73 W
11.73 W
54.39 W
197.54 W
236.56 W
187.94 W
211.48 W
224.62 W
207.76 W
56.37 W
60.74 W
12.17 W
54.10 W
160.60 W
221.31 W
236.95 W
216.22 W
209.04 W
237.54 W
56.31 W
92.61 W
12.06 W
53.95 W
204.39 W
228.50 W
238.42 W
213.93 W
221.13 W
238.08 W
56.34 W
111.05 W
12.60 W
53.85 W
145.54 W
187.62 W
240.56 W
214.83 W
224.02 W
233.06 W
56.54 W
141.54 W
11.71 W
53.67 W
160.10 W
220.30 W
248.42 W
215.58 W
242.20 W
224.60 W
56.31 W
138.78 W
12.26 W
53.60 W
175.60 W
219.86 W
239.86 W
213.07 W
228.70 W
236.06 W
56.52 W
140.73 W
12.65 W
53.73 W
150.48 W
242.68 W
229.83 W
223.49 W
224.76 W
234.13 W
56.08 W
143.01 W
12.40 W
54.18 W
188.69 W
236.52 W
227.97 W
220.48 W
233.12 W
229.23 W
56.31 W
101.32 W
11.72 W
53.91 W
182.35 W
211.90 W
237.04 W
210.69 W
216.67 W
235.95 W
56.31 W
151.63 W
12.15 W
53.73 W
198.37 W
167.41 W
228.14 W
230.79 W
212.53 W
227.50 W
56.35 W
132.61 W
12.41 W
53.71 W
169.02 W
203.48 W
267.73 W
214.25 W
236.67 W
182.26 W
56.55 W
156.01 W
12.07 W
53.81 W
151.30 W
232.61 W
164.25 W
198.28 W
158.63 W
255.59 W
56.40 W
66.92 W
13.20 W
53.71 W
221.34 W
164.23 W
204.39 W
259.64 W
214.80 W
162.36 W
56.62 W
67.89 W
11.82 W
54.16 W
199.43 W
177.56 W
173.19 W
262.83 W
169.73 W
164.02 W
56.37 W
55.32 W
12.07 W
53.88 W
172.21 W
166.25 W
210.10 W
160.21 W
215.57 W
174.27 W
56.34 W
55.88 W
11.73 W
53.86 W
156.59 W
177.12 W
260.88 W
157.07 W
232.81 W
194.69 W
56.31 W
55.19 W
13.11 W
53.67 W
150.17 W
253.88 W
211.24 W
176.03 W
260.74 W
268.43 W
56.41 W
54.85 W
12.06 W
53.92 W
170.65 W
78.86 W
84.14 W
185.62 W
253.36 W
78.71 W
56.45 W
58.48 W
12.19 W
54.02 W
187.43 W
78.04 W
82.66 W
230.38 W
78.60 W
77.57 W
56.40 W
55.27 W
14.27 W
54.06 W
149.80 W
233.57 W
240.58 W
215.87 W
206.87 W
216.67 W
56.37 W
59.22 W
11.57 W
54.44 W
194.39 W
224.93 W
238.98 W
220.43 W
233.86 W
249.44 W
56.58 W
63.59 W
11.83 W
54.45 W
179.09 W
226.57 W
237.34 W
204.60 W
210.88 W
227.42 W
56.59 W
60.03 W
12.18 W
54.19 W
176.13 W
234.52 W
208.66 W
208.79 W
221.50 W
235.07 W
56.66 W
60.96 W
11.91 W
53.94 W
167.06 W
241.33 W
239.26 W
198.13 W
228.72 W
237.57 W
56.34 W
121.17 W
12.60 W
53.85 W
173.86 W
230.57 W
232.61 W
216.85 W
240.13 W
241.28 W
56.79 W
152.36 W
12.16 W
53.74 W
166.24 W
199.51 W
224.03 W
215.42 W
217.79 W
230.09 W
56.58 W
143.13 W
13.56 W
54.24 W
180.97 W
232.78 W
238.38 W
224.50 W
190.72 W
233.41 W
56.79 W
118.45 W
11.71 W
54.13 W
156.87 W
212.75 W
247.44 W
204.09 W
233.26 W
221.84 W
207.29 W
115.51 W
12.74 W
54.18 W
187.66 W
236.54 W
235.97 W
204.95 W
191.51 W
234.37 W
67.03 W
137.52 W
12.59 W
53.94 W
146.69 W
236.58 W
240.63 W
212.41 W
215.60 W
246.07 W
66.91 W
150.64 W
12.75 W
53.94 W
160.86 W
222.29 W
239.39 W
223.75 W
222.65 W
219.70 W
56.58 W
74.17 W
12.17 W
54.15 W
170.93 W
229.24 W
231.90 W
228.52 W
214.81 W
230.48 W
56.35 W
109.73 W
12.08 W
53.91 W
179.79 W
265.06 W
243.59 W
239.34 W
211.62 W
256.83 W
56.62 W
91.09 W
12.42 W
54.25 W
154.80 W
240.92 W
228.71 W
243.04 W
167.62 W
243.58 W
56.82 W
103.04 W
12.75 W
54.12 W
179.13 W
260.56 W
224.51 W
155.07 W
231.31 W
258.36 W
56.59 W
66.67 W
11.71 W
53.95 W
183.26 W
178.96 W
249.41 W
232.59 W
233.94 W
272.88 W
56.93 W
57.88 W
12.96 W
54.22 W
168.83 W
257.17 W
263.81 W
227.99 W
242.14 W
157.89 W
56.68 W
62.04 W
11.72 W
54.22 W
182.12 W
263.82 W
217.09 W
156.65 W
255.04 W
239.76 W
56.89 W
58.21 W
13.21 W
54.19 W
166.61 W
160.69 W
225.55 W
153.19 W
254.50 W
183.86 W
56.62 W
59.16 W
11.48 W
53.92 W
163.18 W
78.17 W
83.32 W
163.98 W
273.35 W
77.82 W
56.74 W
57.31 W
12.53 W
54.27 W
228.29 W
229.97 W
238.03 W
221.57 W
222.54 W
226.93 W
56.69 W
58.35 W
12.32 W
54.22 W
178.82 W
236.04 W
239.05 W
228.68 W
222.50 W
230.58 W
56.34 W
59.75 W
11.82 W
54.70 W
164.90 W
236.40 W
244.06 W
199.50 W
221.58 W
237.81 W
56.35 W
59.67 W
12.31 W
54.54 W
192.83 W
232.94 W
240.18 W
223.24 W
215.31 W
232.35 W
56.69 W
54.62 W
13.10 W
54.35 W
157.60 W
239.44 W
230.61 W
196.93 W
212.56 W
228.04 W
56.35 W
56.23 W
12.17 W
53.92 W
188.17 W
225.26 W
241.46 W
214.75 W
183.76 W
231.81 W
56.59 W
56.30 W
13.20 W
54.44 W
149.30 W
235.33 W
171.27 W
222.60 W
231.02 W
238.47 W
108.02 W
137.39 W
11.81 W
