power.draw [W]
220.82 W
56.64 W
149.40 W
12.16 W
54.68 W
167.24 W
238.29 W
229.94 W
225.91 W
224.27 W
91.49 W
56.90 W
134.99 W
12.61 W
53.71 W
167.74 W
231.85 W
233.65 W
196.03 W
236.34 W
232.07 W
56.85 W
154.99 W
13.34 W
53.91 W
158.13 W
136.51 W
210.96 W
215.61 W
213.40 W
246.29 W
56.87 W
152.60 W
12.50 W
54.47 W
170.78 W
221.06 W
239.05 W
238.15 W
215.20 W
227.93 W
56.79 W
156.08 W
12.40 W
53.70 W
161.73 W
242.44 W
229.96 W
221.83 W
229.53 W
238.40 W
56.62 W
173.43 W
12.06 W
53.91 W
176.27 W
225.54 W
238.60 W
184.97 W
169.91 W
242.74 W
56.83 W
154.82 W
12.18 W
53.92 W
166.37 W
224.25 W
106.07 W
209.66 W
236.28 W
230.41 W
56.96 W
131.42 W
12.84 W
53.88 W
153.37 W
231.58 W
217.97 W
225.37 W
213.53 W
234.74 W
56.44 W
153.86 W
12.31 W
53.71 W
195.63 W
237.06 W
183.38 W
225.59 W
214.08 W
224.47 W
57.05 W
144.84 W
11.33 W
53.92 W
152.29 W
231.08 W
225.97 W
216.40 W
147.65 W
247.20 W
56.79 W
152.86 W
11.90 W
53.67 W
153.75 W
165.64 W
184.35 W
226.62 W
221.23 W
241.38 W
56.79 W
157.64 W
11.81 W
53.82 W
176.00 W
263.02 W
244.27 W
167.49 W
161.51 W
270.77 W
56.37 W
101.23 W
11.98 W
53.92 W
162.18 W
254.14 W
279.18 W
154.65 W
235.68 W
228.57 W
56.37 W
66.10 W
11.82 W
53.94 W
174.53 W
217.93 W
166.38 W
229.48 W
180.68 W
218.85 W
56.34 W
66.78 W
11.81 W
53.95 W
146.17 W
213.66 W
267.20 W
206.63 W
199.25 W
177.05 W
56.15 W
55.89 W
12.09 W
53.77 W
183.23 W
262.96 W
168.98 W
159.54 W
222.33 W
166.48 W
56.44 W
56.80 W
13.20 W
53.92 W
141.19 W
190.65 W
186.82 W
214.71 W
159.64 W
181.03 W
56.31 W
57.75 W
12.19 W
53.98 W
197.88 W
77.49 W
82.21 W
172.20 W
231.16 W
76.94 W
56.42 W
138.81 W
12.19 W
54.05 W
169.96 W
77.04 W
81.39 W
193.56 W
177.80 W
76.54 W
56.91 W
144.48 W
12.09 W
54.02 W
162.65 W
76.40 W
81.14 W
156.84 W
235.67 W
76.24 W
56.42 W
158.54 W
12.19 W
53.77 W
163.58 W
76.21 W
80.02 W
210.59 W
208.76 W
75.91 W
56.16 W
158.83 W
12.19 W
54.29 W
154.75 W
75.97 W
79.52 W
157.46 W
231.01 W
75.65 W
56.42 W
100.49 W
12.77 W
53.81 W
190.29 W
75.86 W
79.46 W
223.51 W
205.51 W
75.64 W
56.35 W
121.22 W
12.43 W
54.26 W
165.42 W
75.53 W
79.25 W
102.58 W
172.40 W
75.24 W
56.46 W
102.82 W
12.10 W
53.95 W
172.99 W
221.30 W
230.38 W
187.14 W
193.68 W
221.18 W
56.31 W
151.23 W
12.16 W
54.13 W
161.72 W
223.84 W
233.71 W
186.13 W
215.74 W
222.15 W
56.31 W
167.11 W
12.16 W
53.92 W
150.75 W
239.01 W
149.09 W
177.94 W
231.95 W
238.58 W
56.31 W
172.81 W
13.20 W
54.42 W
191.18 W
221.58 W
237.35 W
210.15 W
222.71 W
225.84 W
56.34 W
153.29 W
13.20 W
53.67 W
172.63 W
231.98 W
191.46 W
224.08 W
231.89 W
234.34 W
56.31 W
129.04 W
13.56 W
54.44 W
153.80 W
235.65 W
223.71 W
212.54 W
237.70 W
227.29 W
55.84 W
141.84 W
12.06 W
53.70 W
159.15 W
223.84 W
248.44 W
228.85 W
229.88 W
220.15 W
56.62 W
162.66 W
11.81 W
53.94 W
167.61 W
237.26 W
230.68 W
227.33 W
214.63 W
223.21 W
56.58 W
159.80 W
11.90 W
54.19 W
159.31 W
172.74 W
229.16 W
217.71 W
221.75 W
238.85 W
56.09 W
132.64 W
11.97 W
54.16 W
166.75 W
223.30 W
240.26 W
223.33 W
223.77 W
221.30 W
56.37 W
93.40 W
11.82 W
54.16 W
170.95 W
233.16 W
226.82 W
223.33 W
239.04 W
218.94 W
121.93 W
73.23 W
11.47 W
54.19 W
170.25 W
233.16 W
229.88 W
218.66 W
235.82 W
217.84 W
67.38 W
68.80 W
12.07 W
54.20 W
153.61 W
214.23 W
240.76 W
233.12 W
232.04 W
232.94 W
66.64 W
55.47 W
11.48 W
54.19 W
193.96 W
255.03 W
271.41 W
222.46 W
233.69 W
159.34 W
205.17 W
55.96 W
12.06 W
53.91 W
150.69 W
247.46 W
250.79 W
202.51 W
192.36 W
195.38 W
212.67 W
79.89 W
11.96 W
54.06 W
183.43 W
266.52 W
262.01 W
208.25 W
203.17 W
242.08 W
192.03 W
146.30 W
12.73 W
54.15 W
179.39 W
246.06 W
172.39 W
165.17 W
218.42 W
276.74 W
205.59 W
151.49 W
13.28 W
54.15 W
183.45 W
168.87 W
258.15 W
161.33 W
239.45 W
244.63 W
193.42 W
158.33 W
12.06 W
54.42 W
149.96 W
188.66 W
234.89 W
197.00 W
239.64 W
240.38 W
208.89 W
150.38 W
12.94 W
54.22 W
152.82 W
246.15 W
247.60 W
233.61 W
215.59 W
194.70 W
204.50 W
111.28 W
11.80 W
54.15 W
162.54 W
78.37 W
82.23 W
156.36 W
222.23 W
76.99 W
201.61 W
100.93 W
12.50 W
54.52 W
162.53 W
77.14 W
81.81 W
231.81 W
238.30 W
76.89 W
183.85 W
158.07 W
11.82 W
54.51 W
171.07 W
76.69 W
81.33 W
200.96 W
220.10 W
76.10 W
175.66 W
168.67 W
12.50 W
54.48 W
179.12 W
76.54 W
80.98 W
215.64 W
184.21 W
76.21 W
211.59 W
163.74 W
12.17 W
54.26 W
164.92 W
76.06 W
80.14 W
228.63 W
161.32 W
76.11 W
198.35 W
168.28 W
12.17 W
54.26 W
224.97 W
76.11 W
80.10 W
154.32 W
202.75 W
75.72 W
212.24 W
159.65 W
12.06 W
54.22 W
133.20 W
75.81 W
79.42 W
179.57 W
230.15 W
75.31 W
197.79 W
163.25 W
12.07 W
54.26 W
156.48 W
75.47 W
79.27 W
157.43 W
160.39 W
75.19 W
70.26 W
161.97 W
12.19 W
54.26 W
157.74 W
190.48 W
239.53 W
187.43 W
186.35 W
232.25 W
69.74 W
139.90 W
12.50 W
54.16 W
163.45 W
232.23 W
221.46 W
181.62 W
208.28 W
228.68 W
58.72 W
156.77 W
12.84 W
53.97 W
189.57 W
224.97 W
215.01 W
191.35 W
216.83 W
213.19 W
58.06 W
162.41 W
12.15 W
54.19 W
166.61 W
238.46 W
224.32 W
223.08 W
210.33 W
225.36 W
58.26 W
68.65 W
12.17 W
53.94 W
178.70 W
231.55 W
231.93 W
209.36 W
226.95 W
224.83 W
57.76 W
57.83 W
12.41 W
54.22 W
165.09 W
236.15 W
235.34 W
221.16 W
205.98 W
235.20 W
58.12 W
55.36 W
12.18 W
53.97 W
191.77 W
228.25 W
237.17 W
217.11 W
225.91 W
236.68 W
57.73 W
55.57 W
12.31 W
54.16 W
158.84 W
228.63 W
244.44 W
215.17 W
230.92 W
222.77 W
58.10 W
152.29 W
13.19 W
54.13 W
156.59 W
232.74 W
227.77 W
189.93 W
221.41 W
213.15 W
57.40 W
160.03 W
12.31 W
53.62 W
170.94 W
232.27 W
237.90 W
222.14 W
217.14 W
235.07 W
57.75 W
96.79 W
11.81 W
54.18 W
169.90 W
223.11 W
231.87 W
195.99 W
242.54 W
221.40 W
57.49 W
150.91 W
12.16 W
53.92 W
169.63 W
238.89 W
156.37 W
225.80 W
231.77 W
238.79 W
57.50 W
161.69 W
12.75 W
53.70 W
148.76 W
217.15 W
238.28 W
219.79 W
241.96 W
226.59 W
57.49 W
139.08 W
12.06 W
53.88 W
156.43 W
269.83 W
262.61 W
221.29 W
194.77 W
257.11 W
57.65 W
156.11 W
11.81 W
53.94 W
154.62 W
258.67 W
215.84 W
215.16 W
198.76 W
159.66 W
57.42 W
160.26 W
12.06 W
53.60 W
152.99 W
156.81 W
205.61 W
190.43 W
226.34 W
229.39 W
57.43 W
160.66 W
12.06 W
53.93 W
157.60 W
276.11 W
188.03 W
161.67 W
225.03 W
172.35 W
57.18 W
122.52 W
12.75 W
53.94 W
175.17 W
162.43 W
164.53 W
211.75 W
164.55 W
248.76 W
57.14 W
165.05 W
12.17 W
53.92 W
185.34 W
171.82 W
260.87 W
203.90 W
164.95 W
236.69 W
57.45 W
157.80 W
11.80 W
53.92 W
169.64 W
265.04 W
249.75 W
156.91 W
159.82 W
254.38 W
57.39 W
164.04 W
12.50 W
54.22 W
180.76 W
78.26 W
149.94 W
234.89 W
192.67 W
76.64 W
57.50 W
162.02 W
13.42 W
54.02 W
155.99 W
77.19 W
82.04 W
163.49 W
220.81 W
76.84 W
57.16 W
165.30 W
12.62 W
54.20 W
171.30 W
76.64 W
81.39 W
204.88 W
160.61 W
76.30 W
57.26 W
162.33 W
12.77 W
54.05 W
184.20 W
76.45 W
80.85 W
159.18 W
198.60 W
76.29 W
56.70 W
72.05 W
12.54 W
53.71 W
163.18 W
76.15 W
79.96 W
234.14 W
221.79 W
73.91 W
57.30 W
68.04 W
13.68 W
54.32 W
185.25 W
75.90 W
79.71 W
218.85 W
196.94 W
75.45 W
56.89 W
56.61 W
12.16 W
54.38 W
181.44 W
75.77 W
79.66 W
166.26 W
164.74 W
75.26 W
56.89 W
57.22 W
13.89 W
53.92 W
204.67 W
75.53 W
79.35 W
204.12 W
162.29 W
75.36 W
56.89 W
55.44 W
13.99 W
54.13 W
180.74 W
75.42 W
79.16 W
161.87 W
116.79 W
75.11 W
56.77 W
129.93 W
12.74 W
54.16 W
160.71 W
236.55 W
202.66 W
183.01 W
220.36 W
219.24 W
56.68 W
139.72 W
12.41 W
54.22 W
164.00 W
227.27 W
234.83 W
189.67 W
220.73 W
218.16 W
57.09 W
160.42 W
12.15 W
54.02 W
148.81 W
221.02 W
238.60 W
226.63 W
237.22 W
236.93 W
56.61 W
161.01 W
11.81 W
53.70 W
188.50 W
217.36 W
234.46 W
231.44 W
226.41 W
213.63 W
57.11 W
136.01 W
11.90 W
54.42 W
148.12 W
184.26 W
195.59 W
125.00 W
228.43 W
216.00 W
56.63 W
158.65 W
12.40 W
53.91 W
164.44 W
236.81 W
234.82 W
229.73 W
238.53 W
219.99 W
56.85 W
162.09 W
12.17 W
53.94 W
156.47 W
215.95 W
245.56 W
229.21 W
222.16 W
196.50 W
56.57 W
161.42 W
12.65 W
53.94 W
150.82 W
231.96 W
246.02 W
221.90 W
220.82 W
213.93 W
56.89 W
164.58 W
12.31 W
53.92 W
149.09 W
221.87 W
239.42 W
228.40 W
227.30 W
212.90 W
56.81 W
171.59 W
12.84 W
54.15 W
159.61 W
204.98 W
228.54 W
229.87 W
229.84 W
247.22 W
56.65 W
170.84 W
11.47 W
53.46 W
151.39 W
236.76 W
228.44 W
221.20 W
228.59 W
235.79 W
56.41 W
155.72 W
12.51 W
53.91 W
151.99 W
141.67 W
212.85 W
228.64 W
226.91 W
236.35 W
56.69 W
155.74 W
12.75 W
53.97 W
159.74 W
231.27 W
244.41 W
232.28 W
227.05 W
226.82 W
56.64 W
155.78 W
14.26 W
54.19 W
160.44 W
184.94 W
179.27 W
218.68 W
241.63 W
249.97 W
56.54 W
72.36 W
11.81 W
54.16 W
175.80 W
163.80 W
167.55 W
216.94 W
161.09 W
220.39 W
56.66 W
145.13 W
13.05 W
54.22 W
169.16 W
174.57 W
189.39 W
231.02 W
231.51 W
165.85 W
56.44 W
144.99 W
12.17 W
53.97 W
152.23 W
197.61 W
265.43 W
189.94 W
248.80 W
249.55 W
56.55 W
80.64 W
13.30 W
54.29 W
181.08 W
266.11 W
255.34 W
231.87 W
227.03 W
253.35 W
56.41 W
67.65 W
11.72 W
54.19 W
175.53 W
264.57 W
171.21 W
174.41 W
244.46 W
276.69 W
57.00 W
56.55 W
12.19 W
54.47 W
168.43 W
246.32 W
256.88 W
202.96 W
211.04 W
227.24 W
56.68 W
56.58 W
13.90 W
54.44 W
161.11 W
77.80 W
82.71 W
159.42 W
229.65 W
77.32 W
56.46 W
59.76 W
12.78 W
54.29 W
156.75 W
76.90 W
81.63 W
203.32 W
224.24 W
76.65 W
56.45 W
133.83 W
12.19 W
54.29 W
167.61 W
76.60 W
81.43 W
164.83 W
189.13 W
76.19 W
56.42 W
102.86 W
11.83 W
54.02 W
162.28 W
76.20 W
78.82 W
226.01 W
223.78 W
75.96 W
56.65 W
157.25 W
11.48 W
54.04 W
183.62 W
76.30 W
79.73 W
224.50 W
218.00 W
74.07 W
56.66 W
167.33 W
12.09 W
53.94 W
178.36 W
75.86 W
79.57 W
194.98 W
174.57 W
75.41 W
56.67 W
121.59 W
13.22 W
54.27 W
179.43 W
75.61 W
79.65 W
203.13 W
168.96 W
75.30 W
57.00 W
154.58 W
15.15 W
54.52 W
151.47 W
75.53 W
79.17 W
159.23 W
109.57 W
75.07 W
56.70 W
149.75 W
13.58 W
54.05 W
182.77 W
238.12 W
233.88 W
181.22 W
193.19 W
236.79 W
57.05 W
146.26 W
11.81 W
54.18 W
170.48 W
219.28 W
239.27 W
187.48 W
215.17 W
201.31 W
56.62 W
152.95 W
13.99 W
54.05 W
170.67 W
195.35 W
216.67 W
223.39 W
216.29 W
237.80 W
56.65 W
169.80 W
11.71 W
54.26 W
218.43 W
220.94 W
237.80 W
215.57 W
235.32 W
223.33 W
56.57 W
168.21 W
12.85 W
54.16 W
223.04 W
213.75 W
226.92 W
215.53 W
235.51 W
233.87 W
56.62 W
121.17 W
12.72 W
54.02 W
171.70 W
229.17 W
148.26 W
231.01 W
222.37 W
232.10 W
56.52 W
148.92 W
11.71 W
54.19 W
173.00 W
232.94 W
234.84 W
209.94 W
196.53 W
232.41 W
56.66 W
156.06 W
11.56 W
54.16 W
159.27 W
231.15 W
228.37 W
208.82 W
229.99 W
230.74 W
56.58 W
90.39 W
11.71 W
54.37 W
147.78 W
214.44 W
234.28 W
223.09 W
235.49 W
230.53 W
56.68 W
131.33 W
12.60 W
54.55 W
203.22 W
229.34 W
201.13 W
205.28 W
235.44 W
243.37 W
56.18 W
156.44 W
12.50 W
54.21 W
155.91 W
218.66 W
238.67 W
211.77 W
163.92 W
218.00 W
56.58 W
162.69 W
12.61 W
54.19 W
148.57 W
218.93 W
235.14 W
222.37 W
236.00 W
235.99 W
56.62 W
67.73 W
12.50 W
54.42 W
166.57 W
210.43 W
239.06 W
219.48 W
216.21 W
231.30 W
56.58 W
59.31 W
12.07 W
53.95 W
163.39 W
157.90 W
179.24 W
223.14 W
187.26 W
212.60 W
56.37 W
56.35 W
11.39 W
54.12 W
168.26 W
246.56 W
169.19 W
245.54 W
248.11 W
228.37 W
56.62 W
145.32 W
12.51 W
54.22 W
173.47 W
163.82 W
250.21 W
243.96 W
202.63 W
172.00 W
56.61 W
147.37 W
12.84 W
54.02 W
160.60 W
164.65 W
260.49 W
194.89 W
228.18 W
252.09 W
56.58 W
160.61 W
12.60 W
53.94 W
169.85 W
260.37 W
247.31 W
165.75 W
199.03 W
248.52 W
56.58 W
143.78 W
11.82 W
53.92 W
157.67 W
272.48 W
249.59 W
217.13 W
181.57 W
264.91 W
56.54 W
157.11 W
11.80 W
53.84 W
153.29 W
281.50 W
240.38 W
168.46 W
220.09 W
263.50 W
56.79 W
150.73 W
12.50 W
53.94 W
147.19 W
77.67 W
83.13 W
194.14 W
229.04 W
77.48 W
56.91 W
146.97 W
12.77 W
53.94 W
147.93 W
76.90 W
81.44 W
155.97 W
203.32 W
76.85 W
56.94 W
109.42 W
11.74 W
53.78 W
174.89 W
76.50 W
81.29 W
161.88 W
164.52 W
76.25 W
56.92 W
163.10 W
12.19 W
54.02 W
176.91 W
76.25 W
80.11 W
157.40 W
162.08 W
76.00 W
56.66 W
146.76 W
13.32 W
53.95 W
152.17 W
75.97 W
79.96 W
233.84 W
181.22 W
75.65 W
56.70 W
141.74 W
13.58 W
53.81 W
159.16 W
76.00 W
79.61 W
214.41 W
235.51 W
75.40 W
56.83 W
158.88 W
11.79 W
53.91 W
168.22 W
75.77 W
79.40 W
225.99 W
227.96 W
75.31 W
56.89 W
139.36 W
13.29 W
53.91 W
163.12 W
214.98 W
238.24 W
197.23 W
186.49 W
217.37 W
56.90 W
142.19 W
12.16 W
54.16 W
152.78 W
232.20 W
226.61 W
191.05 W
192.26 W
224.92 W
56.44 W
159.86 W
12.60 W
53.70 W
178.69 W
221.95 W
218.32 W
187.50 W
194.60 W
214.26 W
56.82 W
146.97 W
14.13 W
53.94 W
188.07 W
235.68 W
236.47 W
186.60 W
208.79 W
237.84 W
56.33 W
163.05 W
12.26 W
53.94 W
176.93 W
217.30 W
223.39 W
226.92 W
223.48 W
230.38 W
56.54 W
70.91 W
11.62 W
53.49 W
202.84 W
224.58 W
208.58 W
218.50 W
231.74 W
212.66 W
56.09 W
68.12 W
12.07 W
54.13 W
153.53 W
234.22 W
238.78 W
228.87 W
237.11 W
233.24 W
56.92 W
116.96 W
13.56 W
53.67 W
166.83 W
234.50 W
234.24 W
209.34 W
238.09 W
235.33 W
56.05 W
163.42 W
12.25 W
54.10 W
177.84 W
229.30 W
240.55 W
218.05 W
221.28 W
236.10 W
56.55 W
147.63 W
12.50 W
53.92 W
171.21 W
202.87 W
225.11 W
215.04 W
222.90 W
227.91 W
56.16 W
166.98 W
12.40 W
54.15 W
216.23 W
213.30 W
235.90 W
214.74 W
230.26 W
246.34 W
56.54 W
162.93 W
13.20 W
53.92 W
159.93 W
241.74 W
228.92 W
229.57 W
215.12 W
235.78 W
56.38 W
154.24 W
11.56 W
54.21 W
79.96 W
226.41 W
238.83 W
220.92 W
217.07 W
227.70 W
56.55 W
165.74 W
11.67 W
54.18 W
154.81 W
252.79 W
279.98 W
225.17 W
220.78 W
256.63 W
56.64 W
166.35 W
12.85 W
53.91 W
170.53 W
219.11 W
249.03 W
228.96 W
211.02 W
225.19 W
56.37 W
69.29 W
11.81 W
53.98 W
156.08 W
232.58 W
166.38 W
229.10 W
168.44 W
187.58 W
56.34 W
153.45 W
11.81 W
54.20 W
184.11 W
260.77 W
217.95 W
197.94 W
228.60 W
157.60 W
56.34 W
159.91 W
12.31 W
53.85 W
161.83 W
222.85 W
179.61 W
229.45 W
160.36 W
268.66 W
56.05 W
152.49 W
12.41 W
54.19 W
167.80 W
169.60 W
252.92 W
223.96 W
236.04 W
222.05 W
56.37 W
127.52 W
12.41 W
54.09 W
143.72 W
201.32 W
262.49 W
157.30 W
194.60 W
233.21 W
56.37 W
166.76 W
12.41 W
53.98 W
175.28 W
83.70 W
82.75 W
237.43 W
226.47 W
76.74 W
56.63 W
147.43 W
11.83 W
54.21 W
155.98 W
77.24 W
81.69 W
163.60 W
205.20 W
77.09 W
56.20 W
89.68 W
11.73 W
54.05 W
174.46 W
76.90 W
81.39 W
211.74 W
166.08 W
76.45 W
56.32 W
146.75 W
12.09 W
53.92 W
171.60 W
76.48 W
80.95 W
234.27 W
164.94 W
75.96 W
56.42 W
162.44 W
12.09 W
54.04 W
157.76 W
76.21 W
80.16 W
154.80 W
159.05 W
75.91 W
56.42 W
163.16 W
14.11 W
54.05 W
168.01 W
75.86 W
79.82 W
179.63 W
229.52 W
75.59 W
56.42 W
153.95 W
14.71 W
54.02 W
162.65 W
75.87 W
79.56 W
194.51 W
227.10 W
75.51 W
56.42 W
146.23 W
14.25 W
54.05 W
151.16 W
75.66 W
79.27 W
222.07 W
164.89 W
75.31 W
56.16 W
147.04 W
12.43 W
54.05 W
146.52 W
205.44 W
209.52 W
185.48 W
186.80 W
178.81 W
56.31 W
158.19 W
12.06 W
54.19 W
157.23 W
229.30 W
233.41 W
191.30 W
200.10 W
213.73 W
56.55 W
152.26 W
12.06 W
54.19 W
194.85 W
203.09 W
163.99 W
190.40 W
202.93 W
242.12 W
56.56 W
139.57 W
12.16 W
53.86 W
153.68 W
228.67 W
239.10 W
199.88 W
226.26 W
230.10 W
56.14 W
163.99 W
12.60 W
54.51 W
186.48 W
218.76 W
225.60 W
217.26 W
223.25 W
222.76 W
56.37 W
70.54 W
12.27 W
53.92 W
157.32 W
223.35 W
234.51 W
227.81 W
220.20 W
226.51 W
56.12 W
68.89 W
11.82 W
54.20 W
162.13 W
223.47 W
230.76 W
239.50 W
219.42 W
224.15 W
56.35 W
56.57 W
11.82 W
54.04 W
144.54 W
230.65 W
222.48 W
227.86 W
221.77 W
240.36 W
56.40 W
57.83 W
12.52 W
54.19 W
173.16 W
214.36 W
210.81 W
182.14 W
222.93 W
232.67 W
56.58 W
126.38 W
11.81 W
54.19 W
184.66 W
233.26 W
231.73 W
219.92 W
223.15 W
242.57 W
56.69 W
78.20 W
13.30 W
54.65 W
150.94 W
226.34 W
229.62 W
232.95 W
230.17 W
229.87 W
56.28 W
161.63 W
12.06 W
54.22 W
177.12 W
228.99 W
234.61 W
225.48 W
231.57 W
227.71 W
56.30 W
148.72 W
11.97 W
54.19 W
201.91 W
222.33 W
244.74 W
212.55 W
187.68 W
248.99 W
56.31 W
155.74 W
12.40 W
54.19 W
184.10 W
237.18 W
225.34 W
235.07 W
235.57 W
234.28 W
56.41 W
155.68 W
12.50 W
54.44 W
217.82 W
230.52 W
254.52 W
158.18 W
223.53 W
167.02 W
56.68 W
94.53 W
12.17 W
54.22 W
172.43 W
213.25 W
229.09 W
208.41 W
242.57 W
179.91 W
56.79 W
159.25 W
12.95 W
54.19 W
175.47 W
248.80 W
171.60 W
219.19 W
258.39 W
239.03 W
56.34 W
165.53 W
12.06 W
54.25 W
191.07 W
254.07 W
279.29 W
221.65 W
232.17 W
253.44 W
56.27 W
163.15 W
11.70 W
54.41 W
149.66 W
268.77 W
264.22 W
215.21 W
188.49 W
167.23 W
56.58 W
165.56 W
12.06 W
54.19 W
162.71 W
206.89 W
243.54 W
159.01 W
190.30 W
263.43 W
56.54 W
99.84 W
12.18 W
53.95 W
151.66 W
246.37 W
170.95 W
235.55 W
225.92 W
198.98 W
212.22 W
119.29 W
12.24 W
54.24 W
178.67 W
77.49 W
82.61 W
220.47 W
230.44 W
77.24 W
66.81 W
84.00 W
12.19 W
54.27 W
155.49 W
76.65 W
81.63 W
169.21 W
215.11 W
76.58 W
66.71 W
152.63 W
12.09 W
54.05 W
179.33 W
76.40 W
81.09 W
216.16 W
247.87 W
76.10 W
56.97 W
158.34 W
12.98 W
54.26 W
155.45 W
76.26 W
78.46 W
177.66 W
223.13 W
76.06 W
56.73 W
122.73 W
11.50 W
53.74 W
163.03 W
74.96 W
80.06 W
201.74 W
207.53 W
75.69 W
57.30 W
67.86 W
15.06 W
53.71 W
165.49 W
75.82 W
79.61 W
159.84 W
234.89 W
75.50 W
56.79 W
56.03 W
15.36 W
53.94 W
182.11 W
75.42 W
79.40 W
213.00 W
172.01 W
75.32 W
133.14 W
57.87 W
14.67 W
53.91 W
159.54 W
75.43 W
79.11 W
155.81 W
110.47 W
75.08 W
211.74 W
55.16 W
11.80 W
53.91 W
163.78 W
216.60 W
230.25 W
189.74 W
195.31 W
192.69 W
72.03 W
58.42 W
11.39 W
53.95 W
157.81 W
226.54 W
226.90 W
192.51 W
185.18 W
177.05 W
191.04 W
150.69 W
11.89 W
53.91 W
162.97 W
213.88 W
223.03 W
193.12 W
201.50 W
216.54 W
210.77 W
142.42 W
11.89 W
53.69 W
158.81 W
204.92 W
218.16 W
222.48 W
217.91 W
220.93 W
189.07 W
156.18 W
12.49 W
53.91 W
157.49 W
228.91 W
234.04 W
219.12 W
232.16 W
248.67 W
216.33 W
127.19 W
11.89 W
53.97 W
159.91 W
217.14 W
241.07 W
219.97 W
158.93 W
240.07 W
75.15 W
167.21 W
11.80 W
53.70 W
170.19 W
228.93 W
242.59 W
203.18 W
225.35 W
241.40 W
200.64 W
166.87 W
12.06 W
53.90 W
151.47 W
218.27 W
225.37 W
197.48 W
232.89 W
203.25 W
212.35 W
167.53 W
12.50 W
53.91 W
180.39 W
229.15 W
239.27 W
220.69 W
215.74 W
196.55 W
202.54 W
167.13 W
12.06 W
53.90 W
153.66 W
235.03 W
227.92 W
212.25 W
240.09 W
224.40 W
218.20 W
156.83 W
12.29 W
54.19 W
168.78 W
221.16 W
235.07 W
229.82 W
232.47 W
179.19 W
75.19 W
161.76 W
12.05 W
53.90 W
148.64 W
233.54 W
236.48 W
223.07 W
227.71 W
189.27 W
205.38 W
169.67 W
11.90 W
53.91 W
159.17 W
232.44 W
242.11 W
223.65 W
223.03 W
230.38 W
69.92 W
160.96 W
11.90 W
53.92 W
163.20 W
198.33 W
248.83 W
238.59 W
229.30 W
243.22 W
69.15 W
148.06 W
12.17 W
54.42 W
192.64 W
164.61 W
267.77 W
220.81 W
220.66 W
264.55 W
58.06 W
135.26 W
12.17 W
53.94 W
144.95 W
204.16 W
258.05 W
268.00 W
193.86 W
244.60 W
57.99 W
161.56 W
13.55 W
53.99 W
209.13 W
220.01 W
232.28 W
213.61 W
233.08 W
202.63 W
57.95 W
142.05 W
12.06 W
54.04 W
180.01 W
278.15 W
175.35 W
212.47 W
158.33 W
184.12 W
58.05 W
70.81 W
12.18 W
53.67 W
147.78 W
256.43 W
257.02 W
195.50 W
230.11 W
164.51 W
57.76 W
61.33 W
11.81 W
54.19 W
175.84 W
158.26 W
257.24 W
204.79 W
207.03 W
199.63 W
57.42 W
59.16 W
12.42 W
53.92 W
159.99 W
77.89 W
82.86 W
171.17 W
169.12 W
255.72 W
57.50 W
58.27 W
12.18 W
54.05 W
178.32 W
76.90 W
81.68 W
179.80 W
221.50 W
76.89 W
57.42 W
56.20 W
12.29 W
53.96 W
197.50 W
76.59 W
81.14 W
207.69 W
189.31 W
76.39 W
57.30 W
55.36 W
12.19 W
54.05 W
171.74 W
76.25 W
80.59 W
210.72 W
212.37 W
76.00 W
57.27 W
154.68 W
12.19 W
53.78 W
168.30 W
74.13 W
79.91 W
189.55 W
164.20 W
75.91 W
57.04 W
159.82 W
12.19 W
54.02 W
170.98 W
75.87 W
79.77 W
171.36 W
203.37 W
75.51 W
57.26 W
163.78 W
12.19 W
54.05 W
163.15 W
75.77 W
79.37 W
213.18 W
161.92 W
75.30 W
57.37 W
159.26 W
11.73 W
53.95 W
148.53 W
126.12 W
216.45 W
187.37 W
179.13 W
171.82 W
57.29 W
158.18 W
11.58 W
54.05 W
162.70 W
222.92 W
157.32 W
196.84 W
197.26 W
238.79 W
56.90 W
169.76 W
11.56 W
53.94 W
168.53 W
233.09 W
240.10 W
202.73 W
204.88 W
234.45 W
56.92 W
154.70 W
11.90 W
53.97 W
157.73 W
229.97 W
226.90 W
193.07 W
198.60 W
228.56 W
57.24 W
159.31 W
12.40 W
53.97 W
177.82 W
225.30 W
242.74 W
186.96 W
200.23 W
224.76 W
56.98 W
164.94 W
12.85 W
54.16 W
168.88 W
225.46 W
228.17 W
207.55 W
231.33 W
210.84 W
56.88 W
140.86 W
12.07 W
53.93 W
164.99 W
230.21 W
235.56 W
212.77 W
222.21 W
217.13 W
57.15 W
169.10 W
12.31 W
54.41 W
107.36 W
238.90 W
225.90 W
225.91 W
235.73 W
237.18 W
56.96 W
174.27 W
12.40 W
54.12 W
166.87 W
199.19 W
228.40 W
204.23 W
226.04 W
222.38 W
56.88 W
152.71 W
12.06 W
53.94 W
152.54 W
229.02 W
237.43 W
219.66 W
225.73 W
238.45 W
56.89 W
154.28 W
13.89 W
53.95 W
151.10 W
214.65 W
228.56 W
225.64 W
225.30 W
226.86 W
56.89 W
145.57 W
11.81 W
54.26 W
153.66 W
183.37 W
233.15 W
209.14 W
227.82 W
236.09 W
56.89 W
153.18 W
11.48 W
54.19 W
180.80 W
220.13 W
246.17 W
225.91 W
229.76 W
237.50 W
56.71 W
